model,fver,furl,fname,fdate,fsize,sha1,md5
RS812RP+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS812RP%2B_15047.pat,DSM_RS812RP%2B_15047.pat,2017-02-21 00:00:00,214210560,90dad02f3e4a8705d414e6a7978e17e18ea03720,bb46fb75698a24debdb6ba44932bee64
DS409slim,4.2-3256,https://global.download.synology.com/download/DSM/release/4.2/3256/DSM_DS409slim_3256.pat,DSM_DS409slim_3256.pat,2016-05-06 00:00:00,110940160,d4d3ef2173a1c44b67da683631d96e33cdedbbcf,283a8ba0fbd1902b63d9bf251adda274
DS409+,4.2-3256,https://global.download.synology.com/download/DSM/release/4.2/3256/DSM_DS409%2B_3256.pat,DSM_DS409%2B_3256.pat,2016-05-06 00:00:00,113233920,a3f9430c5fbd8612561d13565dc70c7ed2e12668,a8fadada27a1bb96045f1e7e7a894ecf
DS916+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS916%2B_15047.pat,DSM_DS916%2B_15047.pat,2017-02-21 00:00:00,213309440,5a5adb65d569aba845c142eb9a56e371a3a3801b,70a457fc8186ce7f9d7b960bcb83c856
DS414slim,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS414slim_15047.pat,DSM_DS414slim_15047.pat,2017-02-21 00:00:00,170434560,9277711d682765d15774cab2e7b7c576ad98355d,7139cc12b4162fe44040e78c0a3a0f9d
DS414j,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS414j_15047.pat,DSM_DS414j_15047.pat,2017-02-21 00:00:00,174366720,0165b766bb72ec9c36800201157f8416d396b016,fc971d325158b5e7f7225f2b71232d78
DS408,4.0-2265,https://global.download.synology.com/download/DSM/release/4.0/2265/DSM_DS408_2265.pat,DSM_DS408_2265.pat,2014-09-10 00:00:00,131276800,8cd5b23e6dd002c4f89bf3a620c9ea0fd8e455b7,3597df5f60446be60a7b030c566cb251
DS414,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS414_15047.pat,DSM_DS414_15047.pat,2017-02-21 00:00:00,171683840,af11be99a7d297b938f5b0a5346efd547e5977ba,2e25550465d1d09a731ba8800c408180
DS116,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS116_15047.pat,DSM_DS116_15047.pat,2017-02-21 00:00:00,188999680,8e0fc9f4aa81723178ba8ce57cf2261e1941ed14,7f74dd8831f2cd4926fa0d770a2bb132
DS416j,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS416j_15047.pat,DSM_DS416j_15047.pat,2017-02-21 00:00:00,189470720,34e8411ad20fdffc073ff1a25ebcb18e8d912cb0,7246e7275652b47dd09e1162c1b6d4d2
DS416slim,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS416slim_15047.pat,DSM_DS416slim_15047.pat,2017-02-21 00:00:00,189480960,1ab816ba4d78faba19e37aeb7fb93029df5412b6,5d36fbf4af95ca9f89d3cafc67617db7
DS416play,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS416play_15047.pat,DSM_DS416play_15047.pat,2017-02-21 00:00:00,213329920,b42741bea1e8c6353be4163c474d9197a1e72b49,41164e9b030e131e43b7d4f90bc641f0
DS413,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS413_15047.pat,DSM_DS413_15047.pat,2017-02-21 00:00:00,182671360,cd6b7ef9b832e0aed7f23e4e28f80842dede82e7,1fb68f4092fc944b1abf22f9fc18ef62
CS407,3.1-1639,https://global.download.synology.com/download/DSM/release/3.1/1639/DSM_CS407_1639.pat,DSM_CS407_1639.pat,2014-09-10 00:00:00,159119360,5f2b85e72925d02f3e2f5c0c4de2182fe958c1d0,5813d03ba10dfe7826f155ae52ebc20e
DS413j,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS413j_15047.pat,DSM_DS413j_15047.pat,2017-02-21 00:00:00,182640640,e4b076cc1e23858d70e98f1a5f6804a099490602,733a2b0c53a9c36f04b040507f46c6af
CS407e,3.1-1639,https://global.download.synology.com/download/DSM/release/3.1/1639/DSM_CS407e_1639.pat,DSM_CS407e_1639.pat,2014-09-10 00:00:00,162631680,8012c74fd4d2f9a0e7ebeac9982ee5d284430f94,4637390dca3938c3dc26d2c6fc671d77
DS411slim,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS411slim_15047.pat,DSM_DS411slim_15047.pat,2017-02-21 00:00:00,180162560,c7162fa2d1df0e92530a41942b1524a70800c9e9,6f01293d3707d2f9a8a5ae2d240c00f8
DS410,5.2-5967,https://global.download.synology.com/download/DSM/release/5.2/5967/DSM_DS410_5967.pat,DSM_DS410_5967.pat,2016-04-28 00:00:00,168458240,aa59137e60bcf07592848edd8ab879d205be7939,6ce455823ad7d731b9567157c2e623f2
DS410j,5.2-5967,https://global.download.synology.com/download/DSM/release/5.2/5967/DSM_DS410j_5967.pat,DSM_DS410j_5967.pat,2016-04-28 00:00:00,168376320,fffedfbe7ae03ff733dfe4c5152352c947ec351e,77f7e949082e7240e60ea7900692df82
RS815+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS815%2B_15047.pat,DSM_RS815%2B_15047.pat,2017-02-21 00:00:00,223508480,c5cf7a1f1a5a4ce65ba1e813c15cd96dfc9c966c,e0a7a488b50fed954ca9a4827ec9957e
DS411,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS411_15047.pat,DSM_DS411_15047.pat,2017-02-21 00:00:00,180142080,39ccdce346b84c54c7c439863a5f5f6627ed3b80,2e7239833fbcb01505b8540864da61de
DS415+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS415%2B_15047.pat,DSM_DS415%2B_15047.pat,2017-02-21 00:00:00,223488000,12a333e06b133854bdd85ba4c9b7fc73f2b4897a,0c58c6932f88ded90c39a85e669fad5f
DS411j,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS411j_15047.pat,DSM_DS411j_15047.pat,2017-02-21 00:00:00,180152320,bcddd0ec2d2b41779f47788f496e5413ba1edad6,f9bc3270c8454db091aef3088bffac6f
DS411+II,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS411%2BII_15047.pat,DSM_DS411%2BII_15047.pat,2017-02-21 00:00:00,199925760,4f67d6a14114012fae025b91ba79eaaf2f619a4c,5a7cab10d8283473582335dea2940e0d
DS411+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS411%2B_15047.pat,DSM_DS411%2B_15047.pat,2017-02-21 00:00:00,199936000,a4fbca9562ef383f3ee00c90132c98db3bcdb89d,74f73e408ea7e0beb6b3620ea383d9f6
DS415play,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS415play_15047.pat,DSM_DS415play_15047.pat,2017-02-21 00:00:00,209971200,0eaa80ff6dcf81a55a453fafa1a330971e4e8060,27d764d3d07adcf23e45fabe22a5bc0c
DS412+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS412%2B_15047.pat,DSM_DS412%2B_15047.pat,2017-02-21 00:00:00,214200320,c77f2bb1393e24a9d34ea98a356664066a570460,f6879719314824b2d8890ca7a5ffefd2
DS1515,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1515_15047.pat,DSM_DS1515_15047.pat,2017-02-21 00:00:00,182958080,aef70b9130038568d85d4fe007e00b1f3690882e,a0f84d877f57c4448e32e9a5451d382e
DS509+,4.2-3256,https://global.download.synology.com/download/DSM/release/4.2/3256/DSM_DS509%2B_3256.pat,DSM_DS509%2B_3256.pat,2016-05-06 00:00:00,113233920,b02b483bbb1ec2e7f33d71934aae54dd9d3b7292,0ce2d95e4e3b92b9cf16e73c291586cd
DS508,4.0-2265,https://global.download.synology.com/download/DSM/release/4.0/2265/DSM_DS508_2265.pat,DSM_DS508_2265.pat,2014-09-10 00:00:00,131276800,4abb293ffdd36d20c7d4b41a03495efdac7e66a3,cd97670befb9306a31a706872ab070f6
DS1513+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1513%2B_15047.pat,DSM_DS1513%2B_15047.pat,2017-02-21 00:00:00,212080640,9c4220d70e9b00b2307525e566e9572a632e6ef2,368fe959bdbbb6aeacf6de6b13798c9f
DS1515+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1515%2B_15047.pat,DSM_DS1515%2B_15047.pat,2017-02-21 00:00:00,223488000,41cb5acf346c3b0d6fee02f443ee6afbfa054160,5f74559d14f3bbb14850b900001fb836
DS1010+,5.2-5967,https://global.download.synology.com/download/DSM/release/5.2/5967/DSM_DS1010%2B_5967.pat,DSM_DS1010%2B_5967.pat,2016-04-28 00:00:00,195194880,fa220863dcf96c6fdac0fcd68527df0e72df12c7,d182d115d1617f53fc6011cbe4a9f7f8
VS360HD,4.1.0-4207,https://global.download.synology.com/download/VSF/release/4.1/4207/VS360HD_4207.pat,VS360HD_4207.pat,2017-01-18 00:00:00,69652480,5ae02bf9b5f3953fbd7360d8d1dcfe805bc4b64e,2fc597ee2dc47726f866e106b897aab2
RS2211+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2211%2B_15047.pat,DSM_RS2211%2B_15047.pat,2017-02-21 00:00:00,199925760,59eab4cb092157e33dc1c7bfd2bbbdeae38284f0,4fb09e51e1ecc33ce35bcbc163feb046
DS1812+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1812%2B_15047.pat,DSM_DS1812%2B_15047.pat,2017-02-21 00:00:00,212080640,6bd4d185ff0361e51b2b8e0653598f09de50cbb8,2bebce97e40ded2b123d2e3f907adc30
DS1813+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1813%2B_15047.pat,DSM_DS1813%2B_15047.pat,2017-02-21 00:00:00,212101120,2e00fb0eb86bb468f626f953a6a1a7a1028c2f3a,4f4373bd61bf38b22d1ab4d9b02a3ea2
RS3617xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3617xs%2B_15047.pat,DSM_RS3617xs%2B_15047.pat,2017-02-21 00:00:00,226754560,e64799bc9f85b3c73cb3b399a72918c051079b8d,40b9e8067897204a116c4f4aa4fea31b
RS2211RP+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2211RP%2B_15047.pat,DSM_RS2211RP%2B_15047.pat,2017-02-21 00:00:00,199925760,b2405eed5bc0a01093f0a9f5b26390c007726d22,192af8a7c709c646604214692b528185
RS2416RP+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2416RP%2B_15047.pat,DSM_RS2416RP%2B_15047.pat,2017-02-21 00:00:00,223488000,6a26cf1ae7b3209307e6a4d7b9204b15ef8f3680,beafe22a6b7d4bea9cc94a677f96a038
DS2015xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS2015xs_15047.pat,DSM_DS2015xs_15047.pat,2017-02-21 00:00:00,181903360,b8e7a3a2b4c4152ea454a717519ee525071b0da9,410d551f2b349eb817702ecdb46749dd
RS3617RPxs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3617RPxs_15047.pat,DSM_RS3617RPxs_15047.pat,2017-02-21 00:00:00,226785280,cbeb0020a6031aaf05760da85cf2ecfe0f5870d4,fad307512119ab90b289f768a44a819f
VS80,1.3-0316,https://global.download.synology.com/download/VSF/release/1.3/0316/VS80_0316.pat,VS80_0316.pat,2013-02-07 00:00:00,16076800,556060be659e7b7c2cea55ceb93bfe34e38e0964,708282b955bdd1e4964fecb7b804edcb
RS3617xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3617xs_15047.pat,DSM_RS3617xs_15047.pat,2017-02-21 00:00:00,225372160,753af57f8a83f0c736dfd79dd00c8ba1aad38386,5d841481f23057539e34625329191f8f
VS60,1.2-0145,https://global.download.synology.com/download/VSF/release/1.2/0145/VS60_0145.pat,VS60_0145.pat,2013-02-07 00:00:00,16097280,cf91e58658f119f2369093268d0404a9a6ec7580,90e8a86f2f3bb2e48b71e6e41eaf27ee
DS1511+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1511%2B_15047.pat,DSM_DS1511%2B_15047.pat,2017-02-21 00:00:00,199925760,25848b20c5c5576c64a27be5fc3e00c919d1a6b8,fd4d7f7da0246ff1c633a8adcbdb766a
USB Station,1.0-1,https://global.download.synology.com/download/DSM/release/Other/0027/DSM_USB_Station_0027.zip,DSM_USB_Station_0027.zip,2007-05-02 00:00:00,3343954,029ee463c54400c7891dd6fc7818030f759ea92d,67e06eb20ef7533a81d9d9b78e4990f2
RS2414+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2414%2B_15047.pat,DSM_RS2414%2B_15047.pat,2017-02-21 00:00:00,214190080,bd2a614bb8427e945c2e1785cdbadd9d9ec36d11,c5a43ac6df0c4697360b879dcfd54f07
VS240HD,2.4.0-1509,https://global.download.synology.com/download/VSF/release/2.4/1509/VS240HD_1509.pat,VS240HD_1509.pat,2016-10-21 00:00:00,83599360,3bc8f6ae28a446ea9fd4df41507ebea84368541c,5c33b67f7207d62f2b47a311d261c4f7
DS1815+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1815%2B_15047.pat,DSM_DS1815%2B_15047.pat,2017-02-21 00:00:00,223488000,4bd80730fb34e093f0c539758c04135291e1f063,f2e6eb389f022caca48793fb5bcfab75
RS18016xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS18016xs%2B_15047.pat,DSM_RS18016xs%2B_15047.pat,2017-02-21 00:00:00,227205120,b4a717fa99a9c1721650309aaf05e0abfad076ea,0467b4c667ec4c6b771ef875b62cb841
RS2416+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2416%2B_15047.pat,DSM_RS2416%2B_15047.pat,2017-02-21 00:00:00,223488000,5cb98554682dcbae3e3cd92d3d130ad7ba06b991,33098a3cbdd54c5bf46b597edcb0a750
RS3412xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3412xs_15047.pat,DSM_RS3412xs_15047.pat,2017-02-21 00:00:00,225003520,eb2863b022b9682852d721ce58200854efe79f4b,c1cda7abe008aeb6b4afd443485ea1de
RS2414RP+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2414rp%2B_15047.pat,DSM_RS2414rp%2B_15047.pat,2017-02-21 00:00:00,214190080,4d23ec964a5b4d39becb5aa785876e4fc9f7a60f,55a7d7d3fa29998e20b5ab724464ad25
RS3413xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3413xs%2B_15047.pat,DSM_RS3413xs%2B_15047.pat,2017-02-21 00:00:00,228003840,f54f7df63c50da3cdca16855765872afe39b79b6,48f76022957a02b8a65db30d346f2555
RS2212RP+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2212RP%2B_15047.pat,DSM_RS2212RP%2B_15047.pat,2017-02-21 00:00:00,214190080,f3021de3178a1f2e757fe6510d83f82a46b5a7ff,09987cfb3ccc2c5e8d038fb8e891fc59
RS3412RPxs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3412RPxs_15047.pat,DSM_RS3412RPxs_15047.pat,2017-02-21 00:00:00,225003520,529d00398906b7c572224ad5b6214f9a8cc24fef,7cf0961fd1d766f54931677fbb1bc61d
RS3614xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3614xs%2B_15047.pat,DSM_RS3614xs%2B_15047.pat,2017-02-21 00:00:00,225372160,272f4b945f50fd00aa13593e989cb3458227a4e4,8bd6131aa3fa452c2ad5a134cb09a542
RS3614xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3614xs_15047.pat,DSM_RS3614xs_15047.pat,2017-02-21 00:00:00,226785280,54413501ecf421b03e129309fb95d7e1d1df4ebc,65038c62a1b60ffa33b7b511ae516cf3
RS3614RPxs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3614RPxs_15047.pat,DSM_RS3614RPxs_15047.pat,2017-02-21 00:00:00,226785280,3f736645b82449bc8470df1c7c8118ed7a18ae55,814fa8a9f07531dc67b844d29bb66807
RS2212+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS2212%2B_15047.pat,DSM_RS2212%2B_15047.pat,2017-02-21 00:00:00,214200320,b8a639d7bccd1000386f88e7d4eaa5622e85b5b2,b24d2a2f382af7c45efd6232fe5d7f79
DS2415+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS2415%2B_15047.pat,DSM_DS2415%2B_15047.pat,2017-02-21 00:00:00,223488000,7c80469a7d05f00ade13a770c6a83522b13eb5ec,db32c2ecaedfb3e5a0fe2e309d043e0b
DS1512+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS1512%2B_15047.pat,DSM_DS1512%2B_15047.pat,2017-02-21 00:00:00,212101120,074294e119a0784d98ec3d60bde184ab4d127e16,56132e52a1b7abdf772bc1473ab73fd8
RS10613xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS10613xs%2B_15047.pat,DSM_RS10613xs%2B_15047.pat,2017-02-21 00:00:00,229969920,32e4924373b29b6d7f0f0aaa728c1ab3b04ee247,cd5dcfa849f75faa80a5f939a3ae1564
RS3411xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3411xs_15047.pat,DSM_RS3411xs_15047.pat,2017-02-21 00:00:00,224983040,0f1788d4b68d78273b0fe5b37c90bb1d006f8e89,587d0b42df886cf9cedd76a3495cca4f
RS18017xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS18017xs%2B_15047.pat,DSM_RS18017xs%2B_15047.pat,2017-02-21 00:00:00,228382720,d00a12253d52dca18dc7e013c5ed3fba9de0cb23,cae500329106f4a101d67a31f64f47f7
DS3615xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS3615xs_15047.pat,DSM_DS3615xs_15047.pat,2017-02-21 00:00:00,226795520,bbb255a6a046f39dc6cae5df01b892c819c447dc,aa236642e97fe49e756c92ca60e46f1c
RS3411RPxs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS3411RPxs_15047.pat,DSM_RS3411RPxs_15047.pat,2017-02-21 00:00:00,224993280,3313c7702e2e25cd0338e4dc78c2434dba76c721,4e13d77c7d77699d1f1de1651316c46a
DS2413+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS2413%2B_15047.pat,DSM_DS2413%2B_15047.pat,2017-02-21 00:00:00,212101120,cbba44b14e7263268aa931b52c354c165f16116b,7a4312c3aeb9f2efe22fc3a10dac3196
DS2411+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS2411%2B_15047.pat,DSM_DS2411%2B_15047.pat,2017-02-21 00:00:00,199925760,18cbc02aa81cb04820d375b6086e7dffc6247121,c6bd8c2ef47dacc401da2ac7f89cd2e9
NVR216,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_NVR216_15047.pat,DSM_NVR216_15047.pat,2017-02-21 00:00:00,183162880,4b80cdfca9c5e0f3d911aaa0ddd71191570d4863,e3fa7a975d9e95e86a17e2d24de06924
DS3617xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS3617xs_15047.pat,DSM_DS3617xs_15047.pat,2017-02-21 00:00:00,226754560,6e75e01e445d6003dcf1e14223bcdc27a13aa2e1,58959f4ff6445e32a45ac5a1f4ed62cf
DS3612xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS3612xs_15047.pat,DSM_DS3612xs_15047.pat,2017-02-21 00:00:00,224768000,b5d022344746d06246e166c2325bae3e8573ae3a,1e25f38d0bee43010862ce31230bf789
DS3611xs,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DS3611xs_15047.pat,DSM_DS3611xs_15047.pat,2017-02-21 00:00:00,224768000,0c519977dfa18d4d48f38a950ad70420cb91582d,73dd42bb0ad82c6654486cf65e2c06d3
FS3017,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_FS3017_15047.pat,DSM_FS3017_15047.pat,2017-02-21 00:00:00,237568000,bf37667087e71711341f938c344c2de5f9b46476,a25fbee17316602b1eb3acd9da6ea2db
USB Station 2,3.2-1983,https://global.download.synology.com/download/DSM/release/3.2/1983/DSM_USB_Station_2_1983.pat,DSM_USB_Station_2_1983.pat,2014-11-19 00:00:00,95528960,466ea02231f8db01a5c60527b657f5d64629be1c,8c1735a782540ad512b80510c15fba9a
RS4017xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RS4017xs%2B_15047.pat,DSM_RS4017xs%2B_15047.pat,2017-02-21 00:00:00,226785280,94e9b07b0a03a0f32aa931e408e64b0c9add51d1,c4618df1027fce24b5e313c200fc55a6
RC18015xs+,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_RC18015xs%2B_15047.pat,DSM_RC18015xs%2B_15047.pat,2017-02-21 00:00:00,275988480,2d2eb98b26817f7bfb727c36e6f7243c01658f22,36fd4ee315af10444f437a4d39d7ff8c
RT1900ac,1.1.3-6447,https://global.download.synology.com/download/SRM/release/1.1.3/6447/SRM_RT1900ac_6447.pat,SRM_RT1900ac_6447.pat,2017-01-12 00:00:00,179128320,259084d680e5c2a0a757907d3b2552abe570597b,6d1f2ae1e7116736f5352e26c5c71279
RT2600ac,1.1.3-6447,https://global.download.synology.com/download/SRM/release/1.1.3/6447/SRM_RT2600ac_6447.pat,SRM_RT2600ac_6447.pat,2017-01-12 00:00:00,179128320,f1efe06b2bf1f83fbaa5b62a48063ebf330327cb,6eaadf52ea2d4ea23625edada3aebc5e
DockerDSM,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_DockerDSM_15047.pat,DSM_DockerDSM_15047.pat,2017-02-21 00:00:00,180500480,f7ecab6286c35487c09e9af19fd33f2efe83c349,3b89b8b2d183276367e2fe52a828bf0f
EDS14,6.0.2-8451,https://global.download.synology.com/download/DSM/release/6.0.2/8451/DSM_EDS14_8451.pat,DSM_EDS14_8451.pat,2016-08-18 00:00:00,194160640,903059cc0c18b6844d7c4575ec22d8226dd90e05,7fbde0f1b3f0c7fe9e5e3340f0768c47
VirtualDSM,6.1-15047,https://global.download.synology.com/download/DSM/release/6.1/15047/DSM_VirtualDSM_15047.pat,DSM_VirtualDSM_15047.pat,2017-02-21 00:00:00,215746560,bab9e1f0ef5f520e7aea11061e8b6fe318e6d731,93220386f8f556edad7db9ec0fa1969c
