model,rev,fw_ver,fw_url,date,fsize,sha1,md5
A,DAP-1320,1.20B07Beta03,ftp://ftp.dlink.ca/PRODUCTS/DAP-1320/DAP-1320_REVA_FIRMWARE_1.20B07BETA03.BIN,2014-08-22 00:00:00,,957f3edc3dc180f74ce74b214190be73fd42c1e1,d5400c3d363f8e729db105342f167c16
A,DAP-1320,1.11,ftp://ftp.dlink.ca/PRODUCTS/DAP-1320/DAP-1320_REVA_FIRMWARE_1.11.BIN,2013-10-07 00:00:00,,c7377f1d5a079b6f978898ff58e6a145654ce53e,3d13558425d1147654e8801a99605ce6
A,DAP-1320,1.21b05,ftp://ftp.dlink.ca/PRODUCTS/DAP-1320/DAP-1320_REVA_FIRMWARE_1.21.B05.BIN,2014-08-07 00:00:00,,94adb7dd4743a27ebc29906f82a3ab9e03ad517d,0309e460e9167c7a56267a3d9f643e32
A,DAP-1330,1.00,ftp://ftp.dlink.ca/PRODUCTS/DAP-1330/DAP-1330_REVA_FIRMWARE_1.00B21.BIN,2016-01-19 00:00:00,,cac6859ba66d78892e2a48240aac3bf695943aa3,e83e547d02f313a6ba81367ee4d8e68f
B,DAP-1320,2.03,ftp://ftp.dlink.ca/PRODUCTS/DAP-1320/DAP-1320_REVB_FIRMWARE_203B02.BIN,2015-04-20 00:00:00,,fb2467705b920ac0380fc8ea3cbf41ca52e41a80,64f2eb5d2ae86907e2b544039539fe5c
ALL,DAP-1350,1.13,ftp://ftp.dlink.ca/PRODUCTS/DAP-1350/DAP-1350_FIRMWARE_1.13.BIN,2013-05-01 00:00:00,,680a3ca76744eadf1fe552fa5f9fc3c181cec777,3a7957a32bdca943a1ab0213545ce038
A,DAP-1360,1.10B08,ftp://ftp.dlink.ca/PRODUCTS/DAP-1360/DAP-1360_REVA_FIRMWARE_1.10B08.BIN,2013-05-01 00:00:00,,f1ce0a96d04a4dd05b11ffa6f1526af2ed4e89b5,7d6815b14237e040d35829713a30ed7a
B,DAP-1360,2.14B05,ftp://ftp.dlink.ca/PRODUCTS/DAP-1360/DAP-1360_REVB_FIRMWARE_2.14B05.BIN,2013-05-01 00:00:00,,e8fca393672db689df70eae5fb018ae80700f1ea,ca9edbe76ba620cbe9da8ef409cc6f6e
ALL,DAP-1513,1.02B18,ftp://ftp.dlink.ca/PRODUCTS/DAP-1513/DAP-1513_FIRMWARE_1.02B18.BIN,2013-05-01 00:00:00,,9aba85888345a844af0f8bef902d8ec097737d73,48267fa9eac5c647424c97edc38dcf17
A,DAP-1520,1.08,ftp://ftp.dlink.ca/PRODUCTS/DAP-1520/DAP-1520_REVA_FIRMWARE_1.08.BIN,2016-06-20 00:00:00,,fea78b611f1be8973126ad2511a64cc2fdfa9fba,82093146339541c1f9ad266f8e280156
A,DAP-1522,1.41,ftp://ftp.dlink.ca/PRODUCTS/DAP-1522/DAP-1522_REVA_FIRMWARE_1.41.BIN,2013-05-01 00:00:00,,b2b05cd190576da20e206174b9fa3290c0da85fa,03cf02472c21f4dd6f3722c68b332e06
B,DAP-1522,2.03,ftp://ftp.dlink.ca/PRODUCTS/DAP-1522/DAP-1522_REVB_FIRMWARE_2.03B01.BIN,2015-04-24 00:00:00,,f23e1cefda82b156295ed74ff86725c8cc8fe6e9,462ef39f73587db2a88d6f0f900f247e
ALL,DAP-1525,1.02,ftp://ftp.dlink.ca/PRODUCTS/DAP-1525/DAP-1525_FIRMWARE_1.02.BIN,2013-05-01 00:00:00,,2b1713e39cbc84b1a2a682f0bd79d4bf19cc1ddf,2cb0e5a548cb7dca62911462d0e0838b
A,DAP-1620,1.04,ftp://ftp.dlink.ca/PRODUCTS/DAP-1620/DAP-1620_REVA_FIRMWARE_1.04B04.BIN,2016-07-18 00:00:00,,b01b3e9f42d2e541fbaba46282fe12fa50e39906,d27edf7325fa837864a9ed4d4cb7a134
ALL,DAP-1533,1.02,ftp://ftp.dlink.ca/PRODUCTS/DAP-1533/DAP-1533_FIRMWARE_1.02.BIN,2013-05-01 00:00:00,,b330cb60cba2a48864fc6e02f640c9814fb0d9e3,f6970e4c54408fcb923d4d3436bd619a
A,DAP-1665,1.16B01,ftp://ftp.dlink.ca/PRODUCTS/DAP-1665/DAP-1665_REVA_FIRMWARE_1.16B01.bin,2016-07-13 00:00:00,,4ab672719e8c7a836720c23bb5b42bff08cf0160,0efc3fe9053d176b9d1bb932cb3acde2
A,DAP-1650,1.03,ftp://ftp.dlink.ca/PRODUCTS/DAP-1650/DAP-1650_REVA_FIRMWARE_1.03B07.BIN,2016-07-05 00:00:00,,2747a05f6f9f204add0e3d8a2a51b5859accb713,9babf291a67030d06360fc92988c8501
A,DAP-1860,1.00,ftp://ftp.dlink.ca/PRODUCTS/DAP-1860/DAP-1860_REVA_FIRMWARE_1.00B36.BIN,2016-08-02 00:00:00,,704d6ae7fa53e6876cbf2a47d85d660dcb84f3c3,5286d1c669420f36fd627050ffeaf057
A,DAP-2310,1.16,ftp://ftp.dlink.ca/PRODUCTS/DAP-2310/DAP-2310_FIRMWARE_1.16RC028.ZIP,2014-04-29 00:00:00,,c7ef59713eaff6c8782500b59eb9f59cdddc39fd,dadff3750c9eba8814ea152e4d7a3c29
B,DAP-2310,2.07RC031,ftp://ftp.dlink.ca/PRODUCTS/DAP-2310/DAP-2310_REVB_FIRMWARE_2.07RC031.bin,2016-03-31 00:00:00,,2d77e6d5b90ea4681725a09132c7b6e634a74921,9ca8ab1c4219a9eec7fa8660414e76a3
A,DAP-2360,1.11,ftp://ftp.dlink.ca/PRODUCTS/DAP-2360/DAP-2360_REVA_FIRMWARE_1.11RC062.bin,2014-10-27 00:00:00,,077d62c41a0213c28c9f69523434add63b5e8a3d,82694891b57520267c9ba4fb9d16b232
A,DAP-2330,1.07RC028,ftp://ftp.dlink.ca/PRODUCTS/DAP-2330/DAP-2330_REVA_FIRMWARE_1.07RC028.bin,2016-03-31 00:00:00,,834c57fb5fcb6207afd51614e18e5a21cafd5733,c11a44ab0583bbd15686e9ccea677e72
ALL,DAP-2553,1.30,ftp://ftp.dlink.ca/PRODUCTS/DAP-2553/DAP-2553_FIRMWARE_130.bin,2013-11-21 00:00:00,,cd8201d1297799c1c3af6a8107059331f320ee1e,934ba24297eac80805dcbfca5bd7aa2d
ALL,DAP-2553,1.25,ftp://ftp.dlink.ca/PRODUCTS/DAP-2553/DAP-2553_FIRMWARE_1.25.BIN,2013-05-01 00:00:00,,6cd18f8ef6098f95d5dab00cc836aed181598ccb,bd75052ea25af688b5f7bcf92a50612a
B,DAP-2360,2.07RC043,ftp://ftp.dlink.ca/PRODUCTS/DAP-2360/DAP-2360_REVB_FIRMWARE_2.07RC043.bin,2016-03-31 00:00:00,,04466481cc4aa1efbf120ff7ebc21f3891dca616,7211f5371ce53e500512a9c443428d06
ALL,DAP-2555,1.20,ftp://ftp.dlink.ca/PRODUCTS/DAP-2555/DAP-2555_FIRMWARE_1.20.BIN,2013-05-01 00:00:00,,d7f9d433e5243d2bef7956813a988dc9281b5564,825aeae41ef97f6312d815e87cdd8210
ALL,DAP-2565,1.00,ftp://ftp.dlink.ca/PRODUCTS/DAP-2565/DAP-2565_FIRMWARE_1.00.BIN,2013-05-01 00:00:00,,4dfd6661c8728929bfc478656d227e3e7fb27a1d,2992fd565578033e1ea9511a62532be2
ALL,DAP-2590,1.25,ftp://ftp.dlink.ca/PRODUCTS/DAP-2590/DAP-2590_FIRMWARE_1.25.BIN,2013-05-01 00:00:00,,80c3f150c5a7fefbbdaa4e6c445d382ea6686084,99b7e50ad111c0800676ce57b1c09810
A,DAP-2660,1.13RC074,ftp://ftp.dlink.ca/PRODUCTS/DAP-2660/DAP-2660_REVA_FIRMWARE_1.13RC074.bin,2016-03-31 00:00:00,,212938749ea1717ba06c4ae05bc027c70fe4ae43,deac1a3850829188a0ba95f03f6712cf
ALL,DAP-3520,1.03,ftp://ftp.dlink.ca/PRODUCTS/DAP-3520/DAP-3520_FIRMWARE_1.03.BIN,2013-05-01 00:00:00,,a207259821b6c1082300105768ffac15e5c4aed2,8de844c0dddea7a6691d884dd5038942
A,DAP-2695,1.17RC063,ftp://ftp.dlink.ca/PRODUCTS/DAP-2695/DAP-2695_REVA_FIRMWARE_1.17RC063.bin,2016-03-31 00:00:00,,b810407e3237aef28d00b19c5c1edbf7cd9b3a2a,91b096915333639cf7b5a76165269f8a
ALL,DAP-3525,1.11,ftp://ftp.dlink.ca/PRODUCTS/DAP-3525/DAP-3525_FIRMWARE_1.11.BIN,2013-05-01 00:00:00,,883b863edb4e311b831c450ed5592b64fa7522c9,011b50a3fb5776e86e386f19108137a1
A,DAP-3662,1.02RC031,ftp://ftp.dlink.ca/PRODUCTS/DAP-3662/DAP-3662_REVA_FIRMWARE_1.02RC031.bin,2016-04-20 00:00:00,,7b0d16a4fe88429643eb27777a0a256c85a0c52b,818947101dc3ea1a1683acae797d495a
ALL,DAP-3690,1.10RC064,ftp://ftp.dlink.ca/PRODUCTS/DAP-3690/DAP-3690_REVA_FIRMWARE_1.10.RC064.ZIP,2015-01-01 00:00:00,,225cb4ec925e70ddc522c226bc0f9029f7abae51,2c6f13fcab36d2d16757f9cea2be506e
A,DCH-M225,1.05,ftp://ftp.dlink.ca/PRODUCTS/DCH-M225/DCH-M225_REVA_FIRMWARE_105.BIN,2016-03-11 00:00:00,,cfcaed17746a50d3b39daabf606168bc414876df,631dfd1eb1ed613d86014836e370d2e4
ALL,DCS-1000,1.30,ftp://ftp.dlink.ca/PRODUCTS/DCS-1000/DCS-1000_FIRMWARE_1.30.BIN,2013-05-01 00:00:00,,976c5c7c75e2be2502a31e0dc0b47529cd6adb23,221612bed1bb99c4bac8b846103a34f2
A,DCS-1000w,1.30,ftp://ftp.dlink.ca/PRODUCTS/DCS-1000W/DCS-1000W_REVA_FIRMWARE_1.30.BIN,2013-05-01 00:00:00,,15292e4d5f7178445647b6d37500917b8f612036,9dbd26acdb96772ab7c6dd61eac41b2c
ALL,DCS-2120,1.03,ftp://ftp.dlink.ca/PRODUCTS/DCS-2120/DCS-2120_FIRMWARE_1.03.PKG,2013-05-01 00:00:00,,4344b8a278b7a1060db8d7db10c7547239fbaf0f,1f67b9b52c4a969ec9413721a5ffe0d5
ALL,DCS-1130,1.08,ftp://ftp.dlink.ca/PRODUCTS/DCS-1130/DCS-1130_REVA_FIRMWARE_1.08.BIN,2015-04-22 00:00:00,,badee631061e1dd9b7bf84f4a12ddeec31a5abd2,08157e1a54c2c23a177c84a808fca25e
A,DCS-2132L,1.07,ftp://ftp.dlink.ca/PRODUCTS/DCS-2132L/DCS-2132L_REVA_FIRMWARE_1.07.01.BIN,2015-10-09 00:00:00,,4dba2b44024fd444616baf99f19ebf3f8ddde56c,3d1c94e99facf4d00ec2ec54ca4d7be3
B,DCS-2132L,2.13,ftp://ftp.dlink.ca/PRODUCTS/DCS-2132L/DCS-2132L_REVB_FIRMWARE_2.13.03.BIN,2016-10-03 00:00:00,,ae565a21a5df8da470e1b48c164dc77e01905b3e,ff520ea4d25ece54fe7d4650358d7126
ALL,DCS-2210,1.2,ftp://ftp.dlink.ca/PRODUCTS/DCS-2210/DCS-2210_FIRMWARE_1.20.ZIP,2013-06-26 00:00:00,,ed0fe091bfc58264c1d7f841409248116c2410e4,e95a7f344f148de38929df98d039c5d4
A,DCS-2136L,1.03,ftp://ftp.dlink.ca/PRODUCTS/DCS-2136L/DCS-2136L_REVA_FIRMWARE_1.03.00.BIN,2015-10-15 00:00:00,,d1bf7e9c06c2eb8b3ad37712610d603197f9dc6c,ab54530300e6f215a7b45dab31f4cede
ALL,DCS-2230,1.2,ftp://ftp.dlink.ca/PRODUCTS/DCS-2230/DCS-2230_FIRMWARE_1.20.ZIP,2013-06-26 00:00:00,,b28d0b252527644463b43c3371024501df8362ad,13b40a5cc106854c110b994d143f9329
ALL,DCS-2310L,1.07,ftp://ftp.dlink.ca/PRODUCTS/DCS-2310L/DCS-2310L_REVA_FIRMWARE_1.07.00.BIN,2015-10-15 00:00:00,,d5db7d49455d90376441bc17150f32709f8252f0,8271471b4ad503f91d986e32428760da
A,DCS-2330L,1.14.03,ftp://ftp.dlink.ca/PRODUCTS/DCS-2330L/DCS-2330L_REVA_FIRMWARE_1.14.03.BIN,2016-10-03 00:00:00,,a22f4c3fa16d1c87ee9a3890e4d91121208606a5,dde9a6bfe4018cdb438488f6727a849c
A,DCS-2330L,Intermediary,ftp://ftp.dlink.ca/PRODUCTS/DCS-2330L/DCS-2330L_REVA_FIRMWARE_1.02.05.BIN,2014-12-24 00:00:00,,2a2e306067446c5ab86e95353688b7c0d1c59edd,a7ec750f51ddfa160f2d9dfe636f66c5
A,DCS-2630L,1.03,ftp://ftp.dlink.ca/PRODUCTS/DCS-2630L/DCS-2630L_REVA_FIRMWARE_1.03.03.BIN,2016-06-14 00:00:00,,105e4ab984ff817fbbc5994e6cf63b911a294966,5d0e8b3f7441fd2a7462a7a395d61a9c
ALL,DCS-2332L,1.07,ftp://ftp.dlink.ca/PRODUCTS/DCS-2332L/DCS-2332L_REVA_FIRMWARE_1.07.00.BIN,2015-10-15 00:00:00,,77ae7d68e575068fe64808170b18d7cffda7fca2,98fa4814e8a8b540ced42da2c4cd8326
ALL,DCS-2332L,1.05,ftp://ftp.dlink.ca/PRODUCTS/DCS-2332L/DCS-2332L_REVA_FIRMWARE_1.05.BIN,2015-03-30 00:00:00,,5926612909516d326ac2bf31fd0257d60436c805,b1088d74a7a33272b7e2627b5be9d8d3
A,DCS-2530L,1.01.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-2530L/DCS-2530L_REVA_FIRMWARE_1.01.02_BETA.BIN,2016-08-26 00:00:00,,ebf23600439292cf38eea455a80356052d4af77c,f01abd8161f11e18c208be508b1440bf
ALL,DCS-3220,1.04,ftp://ftp.dlink.ca/PRODUCTS/DCS-3220/DCS-3220_FIRMWARE_1.04.PKG,2013-05-01 00:00:00,,a93cc1eb2fca293f4f453b5e6ad9e8e6e3c36cfd,128c2e96b9508c9190566e23f61f8520
A,DCS-3220G,1.01,ftp://ftp.dlink.ca/PRODUCTS/DCS-3220G/DCS-3220G_REVA_FIRMWARE_1.01.PKG,2013-05-01 00:00:00,,d5087f021819499ec2848d5f7bf0a66f76b233ee,022c237c17a60ed1e939e66d266ebce4
B,DCS-3220G,2.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-3220G/DCS-3220G_REVB_FIRMWARE_2.02.PKG,2013-05-01 00:00:00,,b0295ed5788dd1ed613bdff6bfda3a33d7c246b7,c09450eb5d116622c7c544a0b57a70b6
ALL,DCS-3112,1.14,ftp://ftp.dlink.ca/PRODUCTS/DCS-3112/DCS-3112_REVA_FIRMWARE_1.14.00.bin,2015-10-15 00:00:00,,61fdd629160e03c0482b1442430939afe0639001,727b1573672957de128132ed59fea45b
ALL,DCS-3410,1.02.7712,ftp://ftp.dlink.ca/PRODUCTS/DCS-3410/DCS-3410_FIRMWARE_1.02.7712.ZIP,2013-05-01 00:00:00,,a2941b4e47eeb48b3544c0ea7455900579c68ad9,de5ae37e4c80652b36dd85065d95c8e5
ALL,DCS-3420,1.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-3420/DCS-3420_FIRMWARE_1.02.PKG,2013-05-01 00:00:00,,12f4be6e778062fdbcc87f113d447b564685da2c,431e694f01793b7aacbdfab713b5b24a
ALL,DCS-3411,1.02.7815,ftp://ftp.dlink.ca/PRODUCTS/DCS-3411/DCS-3411_FIRMWARE_1.02.7815.ZIP,2013-05-01 00:00:00,,4f53aebb694e9ca6b46eb77b0ea7debcbda946f6,0bfdfee987a9a1f959f9636b198cc4e1
ALL,DCS-3430,1.02.7815,ftp://ftp.dlink.ca/PRODUCTS/DCS-3430/DCS-3430_FIRMWARE_1.02.7815.ZIP,2013-05-01 00:00:00,,14c9f0db53a2fc80310364313332e5d0c2e2d5e8,c49a2605b4a53f159ada7243dd52c19b
B,DCS-3710,2.10,ftp://ftp.dlink.ca/PRODUCTS/DCS-3710/DCS-3710_REVB_FIRMWARE_2.10.01.ZIP,2013-06-26 00:00:00,,6f5e097b613233b2ec69807bac2612f989b19aa4,ebe96aec80856874d6b78cbfab477cf0
ALL,DCS-3716,1.14,ftp://ftp.dlink.ca/PRODUCTS/DCS-3716/DCS-3716_REVA_FIRMWARE_1.14.00.bin,2015-10-15 00:00:00,,f47a0057d7602149a28385d2fac252338397197a,66c57f1b9b45c77972eb1ac8b9a92607
A,DCS-4602EV,1.04,ftp://ftp.dlink.ca/PRODUCTS/DCS-4602EV/DCS-4602EV_REVA_FIRMWARE_1.04.02.bin,2016-03-17 00:00:00,,af6ee789c069977a77265106efbdc4231661dff9,a134b3af3df69e21fb32fd9d806c5960
ALL,DCS-5010L,1.13.05,ftp://ftp.dlink.ca/PRODUCTS/DCS-5010L/DCS-5010L_FIRMWARE_1.13.05.BIN,2015-12-18 00:00:00,,306ad30f9bbe90003dc8e6328fbd74caa71f3308,90291624eaeeebab651d6fe47a8e434b
ALL,DCS-5020L,1.13.05,ftp://ftp.dlink.ca/PRODUCTS/DCS-5020L/DCS-5020L_FIRMWARE_1.13.05.BIN,2015-12-18 00:00:00,,355510a1e848027a8f51edebd48f70e3616e0531,806bd0f721fa3390ce5faa11895c368f
A,DCS-4701E,1.04,ftp://ftp.dlink.ca/PRODUCTS/DCS-4701E/DCS-4701E_REVA_FIRMWARE_1.04.02.bin,2016-03-17 00:00:00,,663c67eb5872cb4516def8867fe8f673ee64d8ae,c3a8eadfcdfa27c1d17a568fe410fe3d
A,DCS-5025L,1.03,ftp://ftp.dlink.ca/PRODUCTS/DCS-5025L/DCS-5025L_FIRMWARE_1.03.07.BIN,2015-11-02 00:00:00,,f5d78cc246cf3a49db1b0253c93b1c74f88a7b16,9ae46f27e94fee77aaa0d4e0875b00cc
ALL,DCS-5220,1.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-5220/DCS-5220_FIRMWARE_1.02.PKG,2013-05-01 00:00:00,,6c34bb74ba75e59087932a6346a3848310151fca,fdb0c68cbcfe2dce29503cca0a7ce19c
A,DCS-5030L,1.01.06,ftp://ftp.dlink.ca/PRODUCTS/DCS-5030L/DCS-5030L_REVA_FIRMWRE_1.01.06.BIN,2016-05-03 00:00:00,,d99792d0359602b402c9d8c4f7492a034fdde9e8,9cf09abc8fcf831f58068725d1692c3b
A,DCS-4802E,1.00.06,ftp://ftp.dlink.ca/PRODUCTS/DCS-4802E/DCS-4802E_REVA_FIRMWARE_1.00.06.bin,2016-03-31 00:00:00,,dc1af0edc9b3d97d490629edfb02d9952a11d194,d2d6582da9875b20ebbdcd2bffdffd26
ALL,DCS-5300,1.06,ftp://ftp.dlink.ca/PRODUCTS/DCS-5300/DCS-5300_FIRMWARE_1.06.BIN,2013-05-01 00:00:00,,c2e3700a6ca8d50d30d6f3426bf4081286bc93df,470d41d3ac51d2cd6e314976ce3b3ac9
A,DCS-5300G,1.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-5300G/DCS-5300G_REVA_FIRMWARE_1.02.BIN,2013-05-01 00:00:00,,065b7f3b86857571259d3ebb932efd5de7278e70,a8502f87ba14c5456c0cfffc42da9b4e
A,DCS-5222L,1.14,ftp://ftp.dlink.ca/PRODUCTS/DCS-5222L/DCS-5222L_REVA_FIRMWARE_1.14.ZIP,2015-10-15 00:00:00,,5ea5750185d9b12c6cc3c2ccd87e3a76b466652e,2989957125283b7de06a4835b6574c18
B,DCS-5300G,2.05,ftp://ftp.dlink.ca/PRODUCTS/DCS-5300G/DCS-5300G_REVB_FIRMWARE_2.05.BIN,2013-05-01 00:00:00,,cf670a6530fa5d2c4e764b8b06f1c99b6418c3af,e5b5927f08348fac624a2b87d95eea45
B,DCS-5222L,2.13.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-5222L/DCS-5222L_REVB_FIRMWARE_2.13.02_BETA.BIN,2016-05-03 00:00:00,,3a89f206ca0853983dd56ca15117ed014859f49e,7ddf4b315186c4c98978010e81bdcbf9
ALL,DCS-5300W,1.04,ftp://ftp.dlink.ca/PRODUCTS/DCS-5300W/DCS-5300W_FIRMWARE_1.04.BIN,2013-05-01 00:00:00,,11906e3efad6dafcb5694ceebba2e39bc08c1c47,c649ccd2a0b24670a5cc8455d7a534c9
B,DCS-5222L,2.12,ftp://ftp.dlink.ca/PRODUCTS/DCS-5222L/DCS-5222L_REVB_FIRMWARE_2.12.01.BIN,2015-10-16 00:00:00,,5d45472ef8eb45b9cda6d693add0ee9cd07056f1,d9b4538c5c6988ced688a48e391b9a0b
B,DCS-5222L/CA,2.12,ftp://ftp.dlink.ca/PRODUCTS/DCS-5222L/DCS-5222L_REVB_FIRMWARE_2.12.01.BIN,2016-02-05 00:00:00,,5d45472ef8eb45b9cda6d693add0ee9cd07056f1,d9b4538c5c6988ced688a48e391b9a0b
B,DCS-5222L/CA,2.14.04,ftp://ftp.dlink.ca/PRODUCTS/DCS-5222L/DCS-5222L_REVB_FIRMWARE_2.14.04.BIN,2016-10-03 00:00:00,,63e7f33639863cc665b8d7c9b4250974449bf2b6,84315ea5bc5e5f8b7b9e53e90c844e75
ALL,DCS-5605,1.01.7812,ftp://ftp.dlink.ca/PRODUCTS/DCS-5605/DCS-5605_FIRMWARE_1.01.7812.ZIP,2013-05-01 00:00:00,,4eca74c5874763adb63fe24f884a3dca803c28da,fe2f5273b09c594b69a26d7b4c9c2c68
A,DCS-5615,1.04.01,ftp://ftp.dlink.ca/PRODUCTS/DCS-5615/DCS-5615_REVA_FIRMWARE_1.04.01.pkg,2015-10-15 00:00:00,,bfa57b69ff4fb15093c68a14e624569c7fcbe679,2c07e921a76013c162adaed1f7a10413
ALL,DCS-5635,1.01.7812,ftp://ftp.dlink.ca/PRODUCTS/DCS-5635/DCS-5635_FIRMWARE_1.01.7812.ZIP,2013-05-01 00:00:00,,59e23cbaf38b8c56ba989f0a79dc1267cd64d7b0,c10d808ceadf1a31a8259c7bbf22c090
ALL,DCS-6010L,1.14,ftp://ftp.dlink.ca/PRODUCTS/DCS-6010L/DCS-6010L_REVA_FIRMWARE_1.14.00.BIN,2015-10-15 00:00:00,,5ee0ece06ff041c9e269aa9cbd62f68cc7578d3f,1a66b8d32eacdf2b210606e06f76fd76
A,DCS-6004L,1.03.02,ftp://ftp.dlink.ca/PRODUCTS/DCS-6004l/DCS-6004L_REVA_FIRMWARE_1.03.02.bin,2015-10-15 00:00:00,,cd8478404b74632af7f22db9924c4cf85e6c86bd,61ad69a79f56e82fded399df93bbc9e4
