model,rev,fw_ver,fw_url,date,fsize,sha1,md5
A,DGL-5500,1.13b04,ftp://ftp.dlink.ca/PRODUCTS/DGL-5500/DGL-5500_REVA_FIRMWARE_1.13B04.BIN,2015-05-07 00:00:00,,008bac694a68b974a7264a36258745d9ca53b988,272676fff74fce4b483887072656b1e7
A,DGS-1100-05,1.10.23,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-05/DGS-1100-05_REVA_FIRMWARE_1.10.023.bin,2016-04-20 00:00:00,,2a83e8dcd9eda61a63ea69e3363de0083bfde9fa,dcc411b3e002f41c2c2811c9ae766b21
A,DGS-1100-08,1.10.039,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-08/DGS-1100-08_REVA_FIRMWARE_1.10.039.bin,2016-04-20 00:00:00,,197f7f49fc5be595cd8addb1b308de6e39967c28,6f2869f2ee6151aafe1876e1941e37a9
A,DGS-1100-08P,1.10.027,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-08P/DGS-1100-08P_REVA_FIRMWARE_1.10.027.bin,2016-04-20 00:00:00,,713b188f72f83b6af20242bf8067d09ad781ce80,51fff4299e569471bfc1c4228750d5ea
A,DGS-1100-16,1.10.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-24/DGS-1100-16-24_REVA_FIRMWARE_1.10.016.ZIP,2015-02-24 00:00:00,,7bed77e6b7921f79cf4720e41a5a7253eed15dca,189c519597aaaecd494ed44203ed3e14
B,DGS-1100-10MP,1.00.002,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-10MP/DGS-1100MP_REVB_FIRMWARE_1.00.002.flash,2016-03-07 00:00:00,,890134cd7af2bc4df648afd38f1ad45923a09c5a,ac93c165feefbf053d2b60e5f931ff16
B,DGS-1100-16,1.01.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-16/DGS-1100_REVB_FIRMWARE_1.01.018_WW.zip,2015-08-02 00:00:00,,58e36d88b2783ab00dfd302d34c617c73d4f74bc,e897323df5e23ada5f67e0bf63f1b20e
A,DGS-1100-24,1.10.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-24/DGS-1100-16-24_REVA_FIRMWARE_1.10.016.ZIP,2015-02-24 00:00:00,,7bed77e6b7921f79cf4720e41a5a7253eed15dca,189c519597aaaecd494ed44203ed3e14
B,DGS-1100-24,1.01.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-24/DGS-1100_REVB_FIRMWARE_1.01.018_WW.zip,2015-08-02 00:00:00,,58e36d88b2783ab00dfd302d34c617c73d4f74bc,e897323df5e23ada5f67e0bf63f1b20e
B,DGS-1100-24P,1.01.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-24P/DGS-1100_REVB_FIRMWARE_1.01.018_WW.zip,2015-08-02 00:00:00,,58e36d88b2783ab00dfd302d34c617c73d4f74bc,e897323df5e23ada5f67e0bf63f1b20e
B,DGS-1100-26MP,1.00.002,ftp://ftp.dlink.ca/PRODUCTS/DGS-1100-26MP/DGS-1100MP_REVB_FIRMWARE_1.00.002.flash,2016-03-07 00:00:00,,890134cd7af2bc4df648afd38f1ad45923a09c5a,ac93c165feefbf053d2b60e5f931ff16
A,DGS-1210-10P,2.02A005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-10P/DGS-1210-10P_FIRMWARE_2.02A005.ZIP,2013-05-01 00:00:00,,5b1547c1a6c353e1fa3af7fce32af2beb90e75e8,54da8a65e8293c0266d90a9795a57cb1
C,DGS-1210-10,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-10/DGS-1210-10_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,dadbeffde30fc471c05eab5776c205f2027a5528,cd3b529d898d7d59722aab40fc54d765
B,DGS-1210-10P,3.12.015,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-10P/DGS-1210-10P_REVB_FIRMWARE_3.12.015.hex,2014-08-27 00:00:00,,0cc1dcc43e0edff11d06b709c1f1f21c2f76354c,2a16090650569dcb167c4527a99357a5
A,DGS-1210-16,2.02A005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-16/DGS-1210-16_FIRMWARE_2.02A005.ZIP,2013-05-01 00:00:00,,e3612b1c3ae3464912022b75521882e0cf94a67a,1dc0aeb27747441ff7b241086f01152b
C,DGS-1210-10P,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-10P/REV_C/DGS-1210-10P_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,78b92e4bd9278242cebf27be60d15ed2b636aba2,fb12adda4f7e913e1bd711cac06a3f5f
B,DGS-1210-20,3.10.013,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-20/DGS-1210-20_REVB_FIRMWARE_3.10.013.HEX,2013-05-01 00:00:00,,9c4f70e77c2d8fc157585cc598c4cde553adeba8,85c4b725e9adf4c4f08fdc5087bb36ec
C,DGS-1210-20,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-20/REVC/DGS-1210-20_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,a8b84a8cab16e3ef9158786f9cefb200c651e0dd,c1bcd6533cac7464cd106a77cbf61def
A,DGS-1210-24,2.02A005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-24/DGS-1210-24_FIRMWARE_2.02A005.ZIP,2013-05-01 00:00:00,,3dac9340ad76e79f9316fb926f92a4dcc68239da,ebc773ed8095c323608da158e58686a0
B,DGS-1210-28,3.10.013,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-28/DGS-1210-28_REVB_FIRMWARE_3.10.013.HEX,2013-05-01 00:00:00,,b5061f732b8d8e5167babc3682deae9464af894b,357237fe0838618bc11184feec5b0efb
C,DGS-1210-28,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-28/REVC/DGS-1210-28_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,126ad546581b94b603b48146dffbf3ac57b65a0d,54da6d75869a009345237947e6d6a2b0
B,DGS-1210-28P,3.10.0.13,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-28P/DGS-1210-28P_REVB_FIRMWARE_3.10.013.hex,2013-05-16 00:00:00,,22ac4c40cd7abcb1c2208f9d41a67f54f6a622f7,ba70e0c46389cdd10289efea1e561f07
A,DGS-1210-48,2.02A005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-48/DGS-1210-48_FIRMWARE_2.02A005.ZIP,2013-05-01 00:00:00,,26499e03bd196eddc52fb0890242c3cdb8b153b9,89b5604da3c92634ca9e8df1f596e42e
C,DGS-1210-28P,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-28P/REVC/DGS-1210-28P_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,1d4ae96c3bfcd99b13f6275b47612392ed87f001,4cf8b6d6f729ebe3960c13f286b929cf
B,DGS-1210-52,3.10.013,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-52/DGS-1210-52_REVB_FIRMWARE_3.10.013.HEX,2013-05-01 00:00:00,,e552568ae701780ab3000b2ce39322994a83bc57,6ad097d4661ccdd513ac7e7334e23681
C,DGS-1210-52,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-52/REVC/DGS-1210-52_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,fad0fdaf2f8aa8730161262f6ca401b6687a80ec,1e5eccc741b550d740c20888570263e5
C,DGS-1210-52MP,4.10.004,ftp://ftp.dlink.ca/PRODUCTS/DGS-1210-52MP/DGS-1210-52MP_REVC_FIRMWARE_4.10.004.hex,2016-03-07 00:00:00,,a9446934311bafb748bd070aff8f8ccffddd61f7,5c47c3cf491f4061f130253b84440647
D,DGS-1224T,4.21.01,ftp://ftp.dlink.ca/PRODUCTS/DGS-1224T/DGS-1224T_REVD_FIRMWARE_4.21.01.ZIP,2013-05-01 00:00:00,,531d65ffb93380ef21cac3f605b4da9537d7e501,09da6b88a9b855415404d1b876c13034
A,DGS-1224TP,1.01.03,ftp://ftp.dlink.ca/PRODUCTS/DGS-1224TP/DGS-1224TP_REVA_FIRMWARE_1.01.03.HEX,2013-05-01 00:00:00,,117340adce6edfdfbef879dfee1422b7a63b6e75,fb9a0cbd49c22c5ebdd94694438102db
D,DGS-1216T,4.21.01,ftp://ftp.dlink.ca/PRODUCTS/DGS-1216T/DGS-1216T_REVD_FIRMWARE_4.21.01.ZIP,2013-05-01 00:00:00,,725e116f4cab949df9cd68aa435364c2fd20f611,330f8326e9bd6c8dc460c1f1a39baaca
D,DGS-1216T,4.21.02,ftp://ftp.dlink.ca/PRODUCTS/DGS-1216T/DGS-1216T_REVD_FIRMWARE_4.21.02.ZIP,2013-05-01 00:00:00,,476b7fdb89417eda2da6f9889f1620ca73b26d51,d9a1aeab4a07aa7b15c709a12c7bcb78
B,DGS-1248T,3.11.02,ftp://ftp.dlink.ca/PRODUCTS/DGS-1248T/DGS-1248T_REVB_FIRMWARE_3.11.02.HEX,2013-05-01 00:00:00,,b352e1d86d5baa42d31084b2f82915c8db5e9db0,58f22e7fe325aefb2c0b2eeaf901b7a3
D,DGS-1224T,4.21.02,ftp://ftp.dlink.ca/PRODUCTS/DGS-1224T/DGS-1224T_REVD_FIRMWARE_4.21.02.ZIP,2013-05-01 00:00:00,,87ab05ee986e10198fe6b6ce7989aba39c7fbd49,9879dfedc423e64278ad36664cbf2653
A,DGS-1500-20,2.51.005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-20/DGS-1500-20_FIRMWARE_2.51.005.ZIP,2014-11-17 00:00:00,,45c9a6e34e3c8d383528b590389050da421f43dc,6976e6bd8af266ffccc5500c4885639c
A,DGS-1500-28,2.51.005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-28/DGS-1500-28_FIRMWARE_2.51.005.ZIP,2014-11-17 00:00:00,,cbe1daacf6e376ac5559e0f785221a44342b2a36,3ac00f46e2b377fca4f86038f4b5b127
A,DGS-1500-28P,2.51.005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-28P/DGS-1500-28P_FIRMWARE_2.51.005.ZIP,2014-11-17 00:00:00,,7acfd3402f2441e6dca2d13f512a5050f69993d2,825a505ff0e33c72d408e5d8b6a95e4c
A,DGS-1500-52,2.51.005,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-52/DGS-1500-52_FIRMWARE_2.51.005.ZIP,2014-11-17 00:00:00,,3b446fab17e518b6cf1f1965c6d45c864ec7557f,7c5ea2e82d5e06f9cadf908aee23ea8b
A,DGS-1510-20,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1510-20/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-28,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-28/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-28P,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-28P/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-28X,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1510-28X/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-28XMP,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1510-28XMP/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-52,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1500-52/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
A,DGS-1510-52X,1.30.007,ftp://ftp.dlink.ca/PRODUCTS/DGS-1510-52X/DGS-1510-SERIES_REVA_FIRMWARE_1.30.007_WW.ZIP,2016-01-28 00:00:00,,224e68621f2f14255d8db21009be7d0c898049d7,13c8903327d98aebabfab0f13eac3dfb
ALL,DGS-3024,4.01B01,ftp://ftp.dlink.ca/PRODUCTS/DGS-3024/DGS-3024_FIRMWARE_4.01B01.HAD,2013-05-01 00:00:00,,e40025171635097a89f58a88bbd9c52ee3444d49,52f78afe866f49906123b91dcab743f2
ALL,DGS-3048,1.00.24,ftp://ftp.dlink.ca/PRODUCTS/DGS-3048/DGS-3048_FIRMWARE_1.00.24.ROS,2013-05-01 00:00:00,,4cb64328732d1e631f514e75e9eb20ff9435a61d,edeb9428b417e142d545007e9d4b1233
ALL,DGS-3100-24,3.60.28,ftp://ftp.dlink.ca/PRODUCTS/DGS-3100-24/DGS-3100-24_FIRMWARE_3.60.28.ZIP,2013-05-01 00:00:00,,2e98ff30b977e894d07d2adb3e02f52c6e1dfe1b,72a1116b630800b53252e9453b82bab2
ALL,DGS-3100-24P,3.60.28,ftp://ftp.dlink.ca/PRODUCTS/DGS-3100-24P/DGS-3100-24P_FIRMWARE_3.60.28.ZIP,2013-05-01 00:00:00,,2e98ff30b977e894d07d2adb3e02f52c6e1dfe1b,72a1116b630800b53252e9453b82bab2
ALL,DGS-3100-48,3.60.28,ftp://ftp.dlink.ca/PRODUCTS/DGS-3100-48/DGS-3100-48_FIRMWARE_3.60.28.ZIP,2013-05-01 00:00:00,,2e98ff30b977e894d07d2adb3e02f52c6e1dfe1b,72a1116b630800b53252e9453b82bab2
ALL,DGS-3100-48P,3.60.28,ftp://ftp.dlink.ca/PRODUCTS/DGS-3100-48P/DGS-3100-48P_FIRMWARE_3.60.28.ZIP,2013-05-01 00:00:00,,2e98ff30b977e894d07d2adb3e02f52c6e1dfe1b,72a1116b630800b53252e9453b82bab2
A,DGS-3120-24PC,3.10.012,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24PC/DGS-3120-24PC_REVA_FIRMWARE_3.10.012.ZIP,2013-08-20 00:00:00,,a1c10cf2702ff01b4266207562ae9eda48b9e3b0,2ae0e04360da5661670a8ffaeb6086e4
B,DGS-3120-24PC,3.10.512,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24PC/DGS-3120-24PC_REVB_FIRMWARE_3.10.512.ZIP,2014-02-01 00:00:00,,450284286e577c7e39df3716308f715a790473db,c5f3f8425b045c05263f53a35becab30
B,DGS-3120-24PC,4.00.015,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24PC/DGS-3120_SERIES_REVB_FIRMWARE_4.00.015.ZIP,2014-10-27 00:00:00,,65db8c5bf91f76c031d7ee5bbd30634853c594b7,7b0e02c1fd973aba0fa2df8a35f686de
A,DGS-3120-24TC,3.10.012,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24TC/DGS-3120-24TC_REVA_FIRMWARE_3.10.012.ZIP,2014-03-28 00:00:00,,a1c10cf2702ff01b4266207562ae9eda48b9e3b0,2ae0e04360da5661670a8ffaeb6086e4
B,DGS-3120-24TC,3.10.512,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24TC/DGS-3120-24TC_REVB_FIRMWARE_3.10.512.ZIP,2014-02-01 00:00:00,,450284286e577c7e39df3716308f715a790473db,c5f3f8425b045c05263f53a35becab30
B,DGS-3120-24TC,4.00.015,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-24TC/DGS-3120_SERIES_REVB_FIRMWARE_4.00.015.ZIP,2014-10-27 00:00:00,,65db8c5bf91f76c031d7ee5bbd30634853c594b7,7b0e02c1fd973aba0fa2df8a35f686de
A,DGS-3120-48PC,3.10.012,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48PC/DGS-3120-48PC_REVA_FIRMWARE_3.10.012.ZIP,2014-03-28 00:00:00,,a1c10cf2702ff01b4266207562ae9eda48b9e3b0,2ae0e04360da5661670a8ffaeb6086e4
B,DGS-3120-48PC,3.10.512,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48PC/DGS-3120-48PC_REVB_FIRMWARE_3.10.512.ZIP,2014-02-01 00:00:00,,450284286e577c7e39df3716308f715a790473db,c5f3f8425b045c05263f53a35becab30
B,DGS-3120-48PC,4.00.015,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48PC/DGS-3120_SERIES_REVB_FIRMWARE_4.00.015.ZIP,2014-10-27 00:00:00,,65db8c5bf91f76c031d7ee5bbd30634853c594b7,7b0e02c1fd973aba0fa2df8a35f686de
A,DGS-3120-48TC,3.10.012,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48TC/DGS-3120-48TC_REVA_FIRMWARE_3.10.012.ZIP,2014-03-28 00:00:00,,a1c10cf2702ff01b4266207562ae9eda48b9e3b0,2ae0e04360da5661670a8ffaeb6086e4
B,DGS-3120-48TC,3.10.512,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48TC/DGS-3120-48TC_REVB_FIRMWARE_3.10.512.ZIP,2014-02-01 00:00:00,,450284286e577c7e39df3716308f715a790473db,c5f3f8425b045c05263f53a35becab30
A,DGS-3200-10,2.00.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3200-10/DGS-3200-10_FIRMWARE_2.00.016.HAD,2013-05-01 00:00:00,,0c07841c42bc035cc58d4efb44ceba1bcabb650c,582f09f8284ff342f07affa89e7253e7
B,DGS-3120-48TC,4.00.015,ftp://ftp.dlink.ca/PRODUCTS/DGS-3120-48TC/DGS-3120_SERIES_REVB_FIRMWARE_4.00.015.ZIP,2014-10-27 00:00:00,,65db8c5bf91f76c031d7ee5bbd30634853c594b7,7b0e02c1fd973aba0fa2df8a35f686de
ALL,DGS-3224SR,2.00B19,ftp://ftp.dlink.ca/PRODUCTS/DGS-3224SR/DGS-3224SR_FIRMWARE_2.00B19.HAD,2013-05-01 00:00:00,,4b59660eaa0e5257d9cd06a7a41b2a1008bfa525,ba22bbc70071ccb49f1df70aa33156d8
ALL,DGS-3224TG,1.03,ftp://ftp.dlink.ca/PRODUCTS/DGS-3224TG/DGS-3224TG_FIRMWARE_1.03.HAD,2013-05-01 00:00:00,,c772183e0751ae5b2c604c7895da2d5bbc6f9227,8145cef5cb17c34fd9342d40633feb05
ALL,DGS-3224TGR,301027,ftp://ftp.dlink.ca/PRODUCTS/DGS-3224TGR/DGS-3224TGR_FIRMWARE_301027.HAD,2013-05-01 00:00:00,,e5e1299d249c26e0945d085cc6ad54908406a717,d837f23222e1288b444fa0b1fb110d06
ALL,DGS-3312SR,3.50B10,ftp://ftp.dlink.ca/PRODUCTS/DGS-3312SR/DGS-3312SR_FIRMWARE_3.50B10.HAD,2013-05-01 00:00:00,,201e83ece4f385814c3fe9039fc494dbe895f3f9,81b40d8fdbc1e5fdc8e8326f8f399130
ALL,DGS-3324SR,4.40B04,ftp://ftp.dlink.ca/PRODUCTS/DGS-3324SR/DGS-3324SR_FIRMWARE_4.40B04.HAD,2013-05-01 00:00:00,,34146154b4cfa75b1655333a2d5723f2d0d02789,fea32c1735c1fa0bd34608b1ca342329
ALL,DGS-3324SRi,4.40B04,ftp://ftp.dlink.ca/PRODUCTS/DGS-3324SRI/DGS-3324SRI_FIRMWARE_4.40B04.HAD,2013-05-01 00:00:00,,34146154b4cfa75b1655333a2d5723f2d0d02789,fea32c1735c1fa0bd34608b1ca342329
A,DGS-3420-28PC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28PC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
B,DGS-3420-28PC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28PC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
A,DGS-3420-28SC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28SC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
B,DGS-3420-28SC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28SC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
A,DGS-3420-28TC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28TC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
B,DGS-3420-28TC,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-28TC/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
A,DGS-3420-52P,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-52P/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
B,DGS-3420-52P,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-52P/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
A,DGS-3420-52T,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-52T/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
