model,rev,fw_ver,fw_url,date,fsize,sha1,md5
B,DGS-3420-52T,1.50.018,ftp://ftp.dlink.ca/PRODUCTS/DGS-3420-52T/DGS-3420_SERIES_REVAB_FIRMWARE_1.50.018_WW.ZIP,2015-11-02 00:00:00,,3c1dea45d64116766bd452bc1d4a7b7e3ac2066b,8dfb1ce7d5715af04535a885826c1795
A,DGS-3426,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3426/DGS-3426_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,da4304a965008b6ad12c195db4cf7320040e12cf,0a1c88d8fa79ddb9521ee19f80bf7597
A,DGS-3426P,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3426P/DGS-3426P_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,da4304a965008b6ad12c195db4cf7320040e12cf,0a1c88d8fa79ddb9521ee19f80bf7597
A,DGS-3427,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3427/DGS-3427_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,da4304a965008b6ad12c195db4cf7320040e12cf,0a1c88d8fa79ddb9521ee19f80bf7597
A,DGS-3450,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3450/DGS-3450_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,da4304a965008b6ad12c195db4cf7320040e12cf,0a1c88d8fa79ddb9521ee19f80bf7597
A,DGS-3612G,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3612G/DGS-3612G_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,9f4f77776ffa8b0282fcb96262377dfee780c336,eb5908bb204af9618820f9e823d26537
A,DGS-3620-28PC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28TC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
B,DGS-3620-28PC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28TC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3620-28SC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28SC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
B,DGS-3620-28SC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28SC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3620-28TC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28TC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
B,DGS-3620-28TC,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-28TC/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3620-52P,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-52P/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
B,DGS-3620-52P,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-52P/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3620-52T,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-52T/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3627,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3627/DGS-3627_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,9f4f77776ffa8b0282fcb96262377dfee780c336,eb5908bb204af9618820f9e823d26537
B,DGS-3620-52T,2.60.016,ftp://ftp.dlink.ca/PRODUCTS/DGS-3620-52T/DGS-3620_FIRMWARE_2.60.016.had,2014-02-13 00:00:00,,5edf2c2d734e68deba15e2498f81cc548f37cad6,766932846a7a08f985d1012abfd12858
A,DGS-3627G,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3627G/DGS-3627G_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,9f4f77776ffa8b0282fcb96262377dfee780c336,eb5908bb204af9618820f9e823d26537
A,DGS-3650,3.00B14,ftp://ftp.dlink.ca/PRODUCTS/DGS-3650/DGS-3650_REVA_FIRMWARE_3.00B14.HAD,2013-05-01 00:00:00,,9f4f77776ffa8b0282fcb96262377dfee780c336,eb5908bb204af9618820f9e823d26537
A,DHP-1320,1.01,ftp://ftp.dlink.ca/PRODUCTS/DHP-1320/DHP-1320_REVA_FIRMWARE_1.01.BIN,2013-05-22 00:00:00,,d6f170da2872f60b707d48bf0d56a191d22c57e4,7d22db7ee1cfdb1fe95d230cc47bc233
ALL,DHP-540,1.02B03,ftp://ftp.dlink.ca/PRODUCTS/DHP-540/DHP-540_FIRMWARE_1.02B03.BIN,2013-05-01 00:00:00,,92ead34427e0c960545db98f317141a4c515073d,249c623891ad88838c237c91c9670b84
ALL,DHP-W306AV,1.03,ftp://ftp.dlink.ca/PRODUCTS/DHP-W306AV/DHP-W306AV_FIRMWARE_1.03.BIN,2013-05-01 00:00:00,,1793f0ca1be1528a2b614e258d6184f5f4c9d8ff,5e9d2879532a2a8475004478a07a1772
A,DHP-W310AV,1.05,ftp://ftp.dlink.ca/PRODUCTS/DHP-W310AV/DHP-W310AV_REVA_FIRMWARE_1.05B02.BIN,2015-02-19 00:00:00,,4d336e1f3156f8744ed56d620b83bd19b6cae763,425c6221f18257fa0c2a5b1b22d124af
B,DHP-W310AV,2.00B17,ftp://ftp.dlink.ca/PRODUCTS/DHP-W310AV/DHP-W310AV_REVB_FIRMWARE_2.00NAB17.BIN,2015-03-30 00:00:00,,01f2b25c49e682c4ce59780b3a7febbe67f9f666,b8a9b5ec756aeb1cdcb69d5832bf89c4
B,DI-514,1.03,ftp://ftp.dlink.ca/PRODUCTS/DI-514/DI-514_REVB_FIRMWARE_1.03.DLF,2013-05-01 00:00:00,,933a4697cb3a64b913af5976bf2b2ae2945cdc48,b9959133b226d35b11b5b80f985de247
C,DI-514,2.04,ftp://ftp.dlink.ca/PRODUCTS/DI-514/DI-514_REVC_FIRMWARE_2.04.BIN,2013-05-01 00:00:00,,4e33b257f0ccdf22c903c91496a7c7d7616bdb24,373e6a2cde5686d5765e662199ab03e1
A,DI-524,1.23,ftp://ftp.dlink.ca/PRODUCTS/DI-524/DI-524_REVA_FIRMWARE_1.23.BIN,2013-05-01 00:00:00,,63968d726e81124ed95ab1fb969a2ba0d79edb70,1a92d6c5548e58cc92b4ab2279102dd3
C,DI-524,3.23,ftp://ftp.dlink.ca/PRODUCTS/DI-524/DI-524_REVC_FIRMWARE_3.23.BIN,2013-05-01 00:00:00,,36b1c521150cb984a8ef7f40a07edaa95e93b185,08dcf93fe6e7c133c337a31b00ddf7c8
D,DI-524,4.03,ftp://ftp.dlink.ca/PRODUCTS/DI-524/DI-524_REVD_FIRMWARE_4.03.BIN,2013-05-01 00:00:00,,1bc46f462a3172cad1548f172134796ae44954ac,cf048c9be21dd4b5007c5ffeea45870e
E,DI-524,5.13,ftp://ftp.dlink.ca/PRODUCTS/DI-524/DI-524_REVE_FIRMWARE_5.13.BIN,2013-11-28 00:00:00,,c2007809c965077a9f485895647f26ee5c56f751,70cc6af8df6a7551f4eec0df21d5ed17
E,DI-604,3.53,ftp://ftp.dlink.ca/PRODUCTS/DI-604/DI-604_REVE_FIRMWARE_3.53.BIN,2013-05-01 00:00:00,,a91402bebe8b716f770658e79eff17518d1a9816,d41049afec72099576596127e2c7bcf0
A,DI-614+,2.34,ftp://ftp.dlink.ca/PRODUCTS/DI-614PLUS/DI-614PLUS_REVA_FIRMWARE_2.34.BIN,2013-05-01 00:00:00,,696d45f04874e1ab9dde2cc0b19af2a56f1c46d7,7a5e3f025b81b414190ce07eeae96ab4
A,DI-604UP,1.04,ftp://ftp.dlink.ca/PRODUCTS/DI-604UP/DI-604UP_REVA_FIRMWARE_1.04.BIX,2013-11-28 00:00:00,,8128696901b2e036ffb5f47ac72b8ba6d09276fe,005e17acd34b8dd18372f3ae29a4fe39
B,DI-614+,3.44,ftp://ftp.dlink.ca/PRODUCTS/DI-614PLUS/DI-614PLUS_REVB_FIRMWARE_3.44.BIN,2013-05-01 00:00:00,,67fbf560bfa78c9676427193fd11046ea190c932,13b78190387c9c42358ccd389fbb2fe2
C,DI-624,2.76,ftp://ftp.dlink.ca/PRODUCTS/DI-624/DI-624_REVC_FIRMWARE_2.76.BIN,2013-05-01 00:00:00,,02db7e04d1237ff226d070f24d736fd494cec53d,d863d2b32cdd791bee6453639a8774d4
D,DI-624,4.04,ftp://ftp.dlink.ca/PRODUCTS/DI-624/DI-624_REVD_FIRMWARE_4.04.BIN,2013-05-01 00:00:00,,fd02e689936a88a40c158696071a904de90bbcfd,af2f30a9a0ac36fe8c5c65a9bf539293
D,DI-704P,3.15,ftp://ftp.dlink.ca/PRODUCTS/DI-704P/DI-704P_REVD_FIRMWARE_3.15.BIN,2013-05-01 00:00:00,,356337af15f07fca18178e8dea69af180f60bb35,d0bc735099238fb7488345f1b0a98380
A,DI-704UP,1.03,ftp://ftp.dlink.ca/PRODUCTS/DI-704UP/DI-704UP_REVA_FIRMWARE_1.03.BIN,2013-05-01 00:00:00,,1253eca04e413e191deac37eba141a6733e5c6d6,ace1cadc3ca290ed6e091f13f1d21ac6
A,DI-724GU,1.00,ftp://ftp.dlink.ca/PRODUCTS/DI-724GU/DI-724GU_REVA_FIRMWARE_1.00.BIN,2013-05-01 00:00:00,,f0e0bcf8a237308ee0c92049d64030fab600149e,1a5416d5cd0914cfa766cd0b20b51381
A,DI-724U,1.02,ftp://ftp.dlink.ca/PRODUCTS/DI-724U/DI-724U_REVA_FIRMWARE_1.02.BIN,2013-05-01 00:00:00,,a5f6be08a71390d7e078a204fbc1a0e883ce3712,1842b2494b4ade6d0d39c10bcd542aa4
A,DI-784,2.42,ftp://ftp.dlink.ca/PRODUCTS/DI-784/DI-784_REVA_FIRMWARE_2.42.BIN,2013-05-01 00:00:00,,117c2936199acada892704cfc387c2b8ee1b4d41,3c174929b9a5101aef22b67dfde25325
A,DI-804HV,1.51,ftp://ftp.dlink.ca/PRODUCTS/DI-804HV/DI-804HV_REVA_FIRMWARE_1.51.BIN,2013-05-01 00:00:00,,4bc24197d4cfc0da500530fc7b9216786dd1974c,96e7d206b7dfb663dd97547550903753
A,DI-808HV,1.51,ftp://ftp.dlink.ca/PRODUCTS/DI-808HV/DI-808HV_REVA_FIRMWARE_1.51.BIN,2013-05-01 00:00:00,,4bc24197d4cfc0da500530fc7b9216786dd1974c,96e7d206b7dfb663dd97547550903753
A,DI-824VUP,1.05,ftp://ftp.dlink.ca/PRODUCTS/DI-824VUP/DI-824VUP_REVA_FIRMWARE_1.05.BIN,2013-05-01 00:00:00,,5195c9343907b84a57cf79f29df0cbc83cbffa28,ce73381002f3e27ed3c480485aec2bf9
A,DI-LB604,1.01,ftp://ftp.dlink.ca/PRODUCTS/DI-LB604/DI-LB604_REVA_FIRMWARE_1.01.IMG,2013-05-01 00:00:00,,51c45b5c7286ed817089778f9256d77bd05e6177,83459a7e5f217f13b28d757d4a829fc9
A,DIR-130,1.23B18,ftp://ftp.dlink.ca/PRODUCTS/DIR-130/DIR-130_REVA_FIRMWARE_1.23B18.BIN,2013-05-01 00:00:00,,10e973e304d4279ea8edfb03e886ac14437678c0,8b7f90454e18dd6c563be7bc78dadd5f
A,DIR-330,1.20B44,ftp://ftp.dlink.ca/PRODUCTS/DIR-330/DIR-330_REVA_FIRMWARE_1.20B44.BIN,2013-05-01 00:00:00,,28c657df41543ffa43f792c1ac4dc3c90ad0ca85,96993d45dddea90288e2bc423fe8c88a
A,DIR-412,English,ftp://ftp.dlink.ca/PRODUCTS/DIR-412/DIR-412_REVA_FIRMWARE_1.09_EN.BIN,2013-05-01 00:00:00,,23a0d12669f7cf78cfcf9772fb7015fcc489c491,2bc6fcaf7c088c19d998b359ca6283e2
A,DIR-505,1.10,ftp://ftp.dlink.ca/PRODUCTS/DIR-505/DIR-505_REVA_FIRMWARE_1.10B02.BIN,2014-12-30 00:00:00,,73d012f915f1f588029865b4c20c55b8355b7321,cd13a30e3f971c23eace3ae94380f28b
A,DIR-506L,2.14,ftp://ftp.dlink.ca/PRODUCTS/DIR-506L/DIR-506L_REVA_FIRMWARE_2.14.BIN,2013-03-12 00:00:00,,6e29a6b5830c0002f56970831693f929d194013c,26f38ab1871f049a1ed7d7cf8e808072
A,DIR-600L,1.16,ftp://ftp.dlink.ca/PRODUCTS/DIR-600L/DIR-600L_REVA_FIRMWARE_1.16B01.BIN,2015-05-13 00:00:00,,a09e8c258a2bb5a3105a57e138a7cfbe0c1aa002,2aba5ad1648e5084d3fb9890267b0dc1
B,DIR-601,2.01,ftp://ftp.dlink.ca/PRODUCTS/DIR-601/DIR-601_REVB_FIRMWARE_2.01.BIN,2013-11-12 00:00:00,,c86da7fd7ce95418c68c7ec280d4c7badeea9e68,c81312b3fdab7d1e37011856093e61a6
A,DIR-601,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-601/DIR-601_REVA_FIRMWARE_1.04.BIN,2013-05-01 00:00:00,,76b90a021bc542847df2cb869ff99b3d9e3e901a,770a358fe445e78a0c13aa76bbe53018
A,DIR-605L,1.16,ftp://ftp.dlink.ca/PRODUCTS/DIR-605L/DIR-605L_REVA_FIRMWARE_1.16B01.BIN,2015-05-13 00:00:00,,19fb1081abb6f9b2d54774edec5b6c5bb6c6f818,9b3802af503fe734df2b1f22cc8ee17f
B,DIR-601,2.02NAB01,ftp://ftp.dlink.ca/PRODUCTS/DIR-601/DIR-601_REVB_FIRMWARE_2.02NAB01.BIN,2014-11-12 00:00:00,,dc9b14b2b3f6c7948cad31b5b6faabb3e2483e43,66519e38786d95f33d1d1bfd6fbd1366
B,DIR-615,2.25,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVB_FIRMWARE_2.25.BIN,2013-05-01 00:00:00,,0d7df3a896cdffda6248c114cbada5898858e89c,840fa2cdbb4b44fe25321e100aea9bae
A,DIR-510L,1.06,ftp://ftp.dlink.ca/PRODUCTS/DIR-510L/DIR-510L_REVA_FIRMWARE_106b02.BIN,2016-01-29 00:00:00,,444110827a170d684b90bfbca61c935228161a8c,0c023df7663a56e3025eb8d7447c91e7
B,DIR-605L,2.07UI,ftp://ftp.dlink.ca/PRODUCTS/DIR-605L/DIR-605L_REVB_FIRMWARE_2.07UIB01.BIN,2015-10-23 00:00:00,,5f39efa5e138f57ad14dcf28966e23ae44160ae8,47c571c7246bad9fd4f5eea8631dc3aa
A,DIR-625,1.09,ftp://ftp.dlink.ca/PRODUCTS/DIR-625/DIR-625_REVA_FIRMWARE_1.09.BIN,2013-05-01 00:00:00,,85133f4ebea8bb7210e7392322b15ac1bfc1aea9,2b42b4f9c84e56c4b02ce89a9c581258
E,DIR-615,5.12,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVE_FIRMWARE_5.12B05.BIN,2013-05-01 00:00:00,,f68165c77d53948fb27744581c7a2b9bf0d5814c,839c2cfd4b68380351a79520a585ee28
C,DIR-615,3.13,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVC_FIRMWARE_3.13.BIN,2013-05-01 00:00:00,,5c7815cd18a59983fd29c3694ff1e9622c6604cc,e05a9ccdd63d0294235ed7ec6674a48c
C,DIR-625,3.08,ftp://ftp.dlink.ca/PRODUCTS/DIR-625/DIR-625_REVC_FIRMWARE_3.08.BIN,2013-05-01 00:00:00,,88bcbb3a33fcf7ad52cda7e5a8e3f0e646c7b83b,455a9fb125c757d8b2483172862e07ea
E,DIR-615,5.01,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVE_FIRMWARE_5.01.BIN,2011-03-30 00:00:00,,466ef2ab9d0fc81779c9854ea3098129b7818dfa,ffdd46197b12828ed392a160403f0f37
I,DIR-615,9.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVI1_FIRMWARE_9.04NAB02.BIN,2014-09-29 00:00:00,,6fa665490873b00e081a2c9f81b42c4ee8dd40c0,6fdf46e57b8ba565866244c4eadc8bda
A,DIR-615,1.10,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVA_FIRMWARE_1.10.BIN,2013-05-01 00:00:00,,2a50970af9d0adf7275f57e285501df1ad6b62bb,cc7fc2cd6055437819dad0b3b4157197
I,DIR-615,9.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-615/DIR-615_REVI_FIRMWARE_9.03.BIN,2013-05-21 00:00:00,,d255767e1a0bcbd57c16c0885b96e2023b9b7759,6d08e30040650e5d45514179c7a63d26
A,DIR-628,1.25,ftp://ftp.dlink.ca/PRODUCTS/DIR-628/DIR-628_REVA_FIRMWARE_1.25.BIN,2013-05-01 00:00:00,,9916aa2e986c7c6163d3442888f5521bca243e8e,95e4f9e752ff56efdd32b1da85976959
A,DIR-632,1.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-632/DIR-632_REVA_FIRMWARE_1.03.BIN,2013-05-01 00:00:00,,f38e6b85f480204b6994fb61233e365c228336c8,1f646daa20cf325ce83d09d74b13e3d8
A,DIR-651,1.11,ftp://ftp.dlink.ca/PRODUCTS/DIR-651/DIR-651_REVA_FIRMWARE_1.11B02.BIN,2013-05-01 00:00:00,,dba4650393c8b251ebb5c04beb72f5479bda426b,ef4aee40ac983ab1d02f4b5acd0fa9b2
A,DIR-636L,1.05B09beta,ftp://ftp.dlink.ca/PRODUCTS/DIR-636L/DIR-636L_REVA_FIRMWARE_1.05B09.BIN,2015-03-24 00:00:00,,77349eb3e5a63b21437a1b218aff3e1997169e4f,f9adafc223cba68f948a55fdac16eefd
A,DIR-645,1.05b01,ftp://ftp.dlink.ca/PRODUCTS/DIR-645/DIR-645_REVA_FIRMWARE_1.05B01.BIN,2015-04-20 00:00:00,,d6d20390cd90d87b6f6a1080d33dc32861ac27c5,5773a5514be0ce398f2bc95fba7788d2
A,DIR-636L,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-636L/DIR-636L_REVA_FIRMWARE_1.04.BIN,2013-05-01 00:00:00,,e2201d4328beff2901bf7ba0abcc55ae6c41f41d,440253f50c0fb37364aba2f9163a7ab2
A,DIR-655,1.37,ftp://ftp.dlink.ca/PRODUCTS/DIR-655/DIR-655_REVA_FIRMWARE_1.37.BIN,2013-05-01 00:00:00,,31693edc8e120a4a16f1b62dd86824741bf87d40,1ea36b8854062074a62a7830e4827eb1
B,DIR-655,2.11,ftp://ftp.dlink.ca/PRODUCTS/DIR-655/DIR-655_REVB_FIRMWARE_2.11.bin,2013-11-15 00:00:00,,ebae220bb107e809c3df3f566ea1370abdbfa2cc,fc6aa2ced822422bed1d43901fb1ca66
ALL,DIR-665,1.00,ftp://ftp.dlink.ca/PRODUCTS/DIR-665/DIR-665_FIRMWARE_1.00.BIN,2013-05-01 00:00:00,,dd067c3ecc2eccf2e92e9b34513fb669c7df8da1,0379a3b198f9994690ae973f8254f08c
A,DIR-815,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-815/DIR-815_REVA_FIRMWARE_1.04.BIN,2013-05-01 00:00:00,,95efc3dbfb37fdfdc9cf079a0778b499e33b4ea1,aaf6871e3b32c609e5dbd1d6d4fd220b
A,DIR-657,1.01B15,ftp://ftp.dlink.ca/PRODUCTS/DIR-657/DIR-657_REVA_FIRMWARE_1.01B15.BIN,2013-05-01 00:00:00,,e2e7ea6415302d9ad3228d4d0ba3949ba17d7dcb,22e0dcce766452c6cd33407f68dcc7f6
A,DIR-810L,1.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-810L/DIR-810L_REVA_FIRMWARE_1.03B01.BIN,2015-03-05 00:00:00,,ad817e662d5a301c8b8110962162b9144268f856,7e0ead0a3162f3d4bd80c1f077476fe6
B,DIR-815,2.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-815/DIR-815_REVB_FIRMWARE_2.03B08.BIN,2015-03-24 00:00:00,,836ea2faf4b44ab49b1d5cdf169a6b3e2a359da1,547832909c5d7326dc9770e920f8ea95
B,DIR-815,2.04b01,ftp://ftp.dlink.ca/PRODUCTS/DIR-815/DIR-815_REVB_FIRMWARE_2.04B01.BIN,2015-04-24 00:00:00,,c27dbfa512440ff993dd6217a51363e977c120b0,125204123747d65bf09e72115a164957
B,DIR-816L,2.06b01,ftp://ftp.dlink.ca/PRODUCTS/DIR-816L/DIR-816L_REVB_FIRMWARE_2.06B01.BIN,2015-04-21 00:00:00,,3e3b221b7632769952c2e3f696e1d62cb11dec3c,1c62e8c3d304c837b7f48619c3956be5
A,DIR-825,1.14,ftp://ftp.dlink.ca/PRODUCTS/DIR-825/DIR-825_REVA_FIRMWARE_1.14.BIN,2013-05-22 00:00:00,,d48538f30a4413fb40b6a176eb8810118f0c71ec,2c02e5f89495f8920dc617d0131f8d8f
A,DIR-820L,1.06B01,ftp://ftp.dlink.ca/PRODUCTS/DIR-820L/DIR-820L_REVA_FIRMWARE_1.06B01.BIN,2015-03-05 00:00:00,,5b882f52d322c494544f9ce6aee5ee78ab9b5182,cad2018e853650ec1cfd5c5adfccabe3
B,DIR-820L,2.03b01,ftp://ftp.dlink.ca/PRODUCTS/DIR-820L/DIR-820L_REVB_FIRMWARE_2.03B01.BIN,2015-04-24 00:00:00,,13df23de33f9075d830b9463f7f502e0e4357c67,3ab455684a74dd276fcf35d65decc7e1
A,DIR-818LW,1.05b01,ftp://ftp.dlink.ca/PRODUCTS/DIR-818LW/DIR-818LW_REVA_FIRMWARE_1.05B01.BIN,2015-04-21 00:00:00,,a5170770f5db255cddc871ec1279df32079a3097,4702d27fe142d1e2697c3bfc4910dbd1
