model,rev,fw_ver,fw_url,date,fsize,sha1,md5
A,DIR-822,1.03b03,ftp://ftp.dlink.ca/PRODUCTS/DIR-822/DIR-822_REVA_FIRMWARE_1.03B03.BIN,2016-03-28 00:00:00,,42926711efd89397d9bb875cb9a6e0d628209041,780636f5df86e69dcb6ef6e734769265
B,DIR-822,2.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-822/DIR-822_REVB_FIRMWARE_2.03b01.BIN,2016-03-29 00:00:00,,35e22980bf6edcae0e08b5d01ade79eca2934f47,b666a447ebabdec1db7672048b8e6d0a
C,DIR-822,3.00,ftp://ftp.dlink.ca/PRODUCTS/DIR-822/DIR-822_REVC_FIRMWARE_3.01.BIN,2016-04-29 00:00:00,,9d999d4f3076ea98b22f31d43556bdadca50bd1e,1bff7ec8b4da0643f65b4d44c630e92b
B,DIR-825,2.09,ftp://ftp.dlink.ca/PRODUCTS/DIR-825/DIR-825_REVB_FIRMWARE_2.09.BIN,2013-05-01 00:00:00,,758e8d4c4c614b29a60dff0c2c788116a33b7a2f,18ace00ad92fbdd3c0292651657614fb
B,DIR-825,2.05,ftp://ftp.dlink.ca/PRODUCTS/DIR-825/DIR-825_REVB_FIRMWARE_2.05.ZIP,2013-06-10 00:00:00,,625695d53f30458008c0db608e8b4f45267d1a28,7b10a074120fabed172721daaf734003
A,DIR-826L,1.06B01,ftp://ftp.dlink.ca/PRODUCTS/DIR-826L/DIR-826L_REVA_FIRMWARE_1.06B01.BIN,2014-11-14 00:00:00,,d059b926e59dc8e4863b749960a7a0a871de5a9e,ed5280c16b7b4def069d74160ed6793c
B,DIR-842,2.02,ftp://ftp.dlink.ca/PRODUCTS/DIR-842/DIR-842_REVB_FIRMWARE_2.02.BIN,2016-07-18 00:00:00,,55f5b0bfa81c2be51eaf5658e19730d643fca6bd,a83ea5cecd54fd05b56d29534e869419
A,DIR-826L,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-826L/DIR-826L_REVA_FIRMWARE_1.04.BIN,2013-04-29 00:00:00,,c940e81ec51b6399cdb9e256765dff49f3ef8483,d9491a7a704dba7f0f0a0f2f810ce0fa
C,DIR-825,3.01,ftp://ftp.dlink.ca/PRODUCTS/DIR-825/DIR-825_REVC_FIRMWARE_3.01.BIN,2013-05-01 00:00:00,,3f6a554f6181c73adbb70c7d026e6cc7067e40d3,de0455047bef5f8d1b77221316f65add
C,DIR-825,3.04B05beta03,ftp://ftp.dlink.ca/PRODUCTS/DIR-825/DIR_825_REVC_FIRMWARE_3.04B05BETA03.BIN,2014-09-25 00:00:00,,1e717d400480decdf7a90b6b204cfea24e5faaef,4e5de887a52ceb54196dda168bbeccd4
ALL,DIR-827,1.05B06,ftp://ftp.dlink.ca/PRODUCTS/DIR-827/DIR-827_REVA_FIRMWARE_1.05B06.BIN,2013-05-01 00:00:00,,2f124e68f6a5a4ef251b45453f7c72fc5c0fa9ab,a8dd1d41a181dac2163a9037a71c121f
A,DIR-845L,1.02,ftp://ftp.dlink.ca/PRODUCTS/DIR-845L/DIR-845L_REVA_FIRMWARE_1.02B05.BIN,2013-05-29 00:00:00,,c488fade543211803f619b3fd211802634bec82b,d45352833e36107b5aecdd9b70d2c4f9
ALL,DIR-835,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-835/DIR-835_FIRMWARE_1.04.BIN,2013-05-01 00:00:00,,ef008162ef7e7f4c94de40609710c72dd3d5e95c,c69f252a26f0d38b9bac09a251be4f0c
A,DIR-850L,1.14,ftp://ftp.dlink.ca/PRODUCTS/DIR-850L/DIR-850L_REVA_FIRMWARE_1.14B07.BIN,2016-09-06 00:00:00,,cd5441e155dca0cba4747f4739c701beacb4049e,78dfc924ae98f37e019cb400742d7e71
B,DIR-850L,2.07,ftp://ftp.dlink.ca/PRODUCTS/DIR-850L/DIR-850L_REVB_FIRMWARE_2.07B05.BIN,2016-06-28 00:00:00,,2c9efe465f74f766f2a9ccefbf1cc93578aded58,06e6674f0bee45362d92afe744ad970a
A,DIR-859,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-859/DIR-859_REVA_FIRMWARE_1.04.BIN,2015-12-09 00:00:00,,288c323b160d232a918a2597d20c341af6d3505c,b169862dcb5acbd2b6c39f67645f5944
A,DIR-857,1.04,ftp://ftp.dlink.ca/PRODUCTS/DIR-857/DIR-857_REVA_FIRMWARE_1.04B09.BIN,2013-02-05 00:00:00,,87a6daa6891bb8d1c21ac393693c8668deb2c691,a1009d0cf735b7a27b460a5e203035c3
A,DIR-857,1.04B09Beta03,ftp://ftp.dlink.ca/PRODUCTS/DIR-857/DIR-857_REVA_FIRMWARE_1.04B09BETA03.BIN,2014-11-20 00:00:00,,dc3c921cbf7cc810a24ab28fb8d877dc41aee9c4,fff31a30d0ad9dc9f889f2fbdc68edb2
A,DIR-855L,1.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-855L/DIR-855L_REVA_FIRMWARE_1.03B01.BIN,2014-06-23 00:00:00,,2ee9b39aa1e2677cbfa101e2c09d4902ed957371,d26ac207c54c08a2e122cd598eb73fe9
ALL,DIR-860L,1.10,ftp://ftp.dlink.ca/PRODUCTS/DIR-860L/DIR-860L_REVA_FIRMWARE_1.10B04.BIN,2015-04-24 00:00:00,,c2d09dd591bad5bfbd37fa880cf32578d03475e9,eef4df354835237953bedc0601cd2770
A,DIR-865L,1.08,ftp://ftp.dlink.ca/PRODUCTS/DIR-865L/DIR-865L_REVA_FIRMWARE_1.08B01.BIN,2015-04-24 00:00:00,,00bff5cd2351c47aa9492fc72d906b40d5d34b96,dda4d94a268a66270f1cc43ea4987086
A,DIR-865L,1.07FB,ftp://ftp.dlink.ca/PRODUCTS/DIR-865L/DIR-865L_REVA_FIRMWARE_1.07FBB01.BIN,2015-04-24 00:00:00,,ef5de98433cce01684c8d23b98811e6d8e9ab824,ffc795485c534368cd04b05655a91a15
A,DIR-868L,1.10,ftp://ftp.dlink.ca/PRODUCTS/DIR-868L/DIR-868L_REVA_FIRMWARE_1.10FBB04.BIN,2015-04-24 00:00:00,,3949653645fe6d3e235d169fd3def55bd5672e37,b16f9ffc6f6585108025435a0c0f6d0c
A,DIR-868L,1.10b04,ftp://ftp.dlink.ca/PRODUCTS/DIR-868L/DIR-868L_REVA_FIRMWARE_1.10B04.BIN,2015-04-24 00:00:00,,9ffe31b7014725ad0916262a039d36a882d6c87c,220465bd49a85848775a58c064df9357
A,DIR-862L,1.02,ftp://ftp.dlink.ca/PRODUCTS/DIR-862L/DIR-862L_FIRMWARE_102B05.BIN,2016-01-07 00:00:00,,f9c6d9ff068a3b07274f4bb77666710ab24dae92,ea18ef7fc9f8267043da2b4a0f1fbf73
B,DIR-868L,2.04B04Beta,ftp://ftp.dlink.ca/PRODUCTS/DIR-868L/DIR-868L_REVB_FIRMWARE_2.04B04BETA.BIN,2016-07-26 00:00:00,,d3a0de9b89790ff96474de461e126102bf260738,45d6d9c1864943d4c43ea30226afc743
B,DIR-868L,2.00,ftp://ftp.dlink.ca/PRODUCTS/DIR-868L/DIR-868L_REVB_FIRMWARE_2.00FB.BIN,2015-12-02 00:00:00,,bea4329bc50b59300f066459cbe1bbf805b107f8,f05d7548cce01923f5e9551564f75297
B,DIR-868L,2.03,ftp://ftp.dlink.ca/PRODUCTS/DIR-868L/DIR-868L_REVB_FIRMWARE_2.03B01.BIN,2015-04-29 00:00:00,,e8c1e2def7ee416ee1e2ceccfe43f7c95cf58f05,02ea3100c968807007d8b141ec585599
A,DIR-880L,1.02b013,ftp://ftp.dlink.ca/PRODUCTS/DIR-880L/DIR-880L_REVA_FIRMWARE_1.02B13.BIN,2014-11-24 00:00:00,,ed6509741d56be206010479e0d41906da145ddd6,ada7ad9b5dd4ab41cff71e6ea0e19f24
A,DIR-880L,1.07,ftp://ftp.dlink.ca/PRODUCTS/DIR-880L/DIR-880L_REVA_FIRMWARE_1.07B08.BIN,2016-05-16 00:00:00,,4337355a05d031cbeb8eb9813553f7ca7a47ca9d,f9e489ca334411e465c90b5d5e9e5743
A,DIR-885L,1.11B07,ftp://ftp.dlink.ca/PRODUCTS/DIR-885L/DIR-885L_REVA_FIRMWARE_1.11B07_WPS.BIN,2016-09-08 00:00:00,,4622e6514b024aa44897090d14a72d6c525d25f9,c85317d923ea4ee93240a55fd9afe605
A,DIR-885L,1.11B07,ftp://ftp.dlink.ca/PRODUCTS/DIR-885L/DIR-885L_REVA_FIRMWARE_1.11B07.BIN,2016-07-13 00:00:00,,4622e6514b024aa44897090d14a72d6c525d25f9,c85317d923ea4ee93240a55fd9afe605
A,DIR-890L,1.03B07,ftp://ftp.dlink.ca/PRODUCTS/DIR-890L/DIR-890L_REVA_FIRMWARE_1.03B07.BIN,2015-02-17 00:00:00,,9118d897759f03410b8c873788c64e255760e74a,a02d0021c74e1cfea912958636675768
A,DIR-890L,1.09,ftp://ftp.dlink.ca/PRODUCTS/DIR-890L/DIR-890L_REVA_FIRMWARE_109B14.BIN,2016-08-23 00:00:00,,11b2f0653662f45307ded7037cac2c3dbcf461b3,bfe7e4f3bb4e50a97f8cf26bd9d45c2e
A,DIR-890L/R,1.09,ftp://ftp.dlink.ca/PRODUCTS/DIR-890L/DIR-890L_REVA_FIRMWARE_109B14.BIN,2016-08-23 00:00:00,,11b2f0653662f45307ded7037cac2c3dbcf461b3,bfe7e4f3bb4e50a97f8cf26bd9d45c2e
A,DIR-890L/R,1.03B07,ftp://ftp.dlink.ca/PRODUCTS/DIR-890LR/DIR-890LR_REVA_FIRMWARE_1.03B07.BIN,2015-02-17 00:00:00,,9118d897759f03410b8c873788c64e255760e74a,a02d0021c74e1cfea912958636675768
A,DIR-895L,1.02,ftp://ftp.dlink.ca/PRODUCTS/DIR-895L/DIR-895L_REVA_FIRMWARE_102B07.BIN,2016-04-07 00:00:00,,1d073ad02ddf67f422ccfabd21089762a7ef0737,75fe02b48b092a196f409a1483541780
A,DIR-895L,1.12,ftp://ftp.dlink.ca/PRODUCTS/DIR-895L/DIR-895L_REVA_FIRMWARE_1.12.BIN,2016-10-20 00:00:00,,c5c0d61da1ded5ef795483ab60b79280dfdfef3c,52b33243aab16d0fd75df3501f9a869d
A,DIR-895L,1.00,ftp://ftp.dlink.ca/PRODUCTS/DIR-895L/DIR-895L_REVA_FIRMWARE_100B11.BIN,2016-03-31 00:00:00,,289a428a0874e32525c0351a58920685855b64b5,dfa716ccd0f78305154746a12f423b3a
A,DNR-202L,1.00,ftp://ftp.dlink.ca/PRODUCTS/DNR-202L/DNR-202L_FW_NOTICE.PDF,2015-12-08 00:00:00,,f24c559eaf1908b34e0588812609cab2e3340b8d,21371433f048abd6775853dc24a79946
A,DNR-202L,2.04.03,ftp://ftp.dlink.ca/PRODUCTS/DNR-202L/DNR-202L_FIRMWARE_2.04.03.BIN,2016-10-14 00:00:00,,f20e496ffd528ceb3869b02acd79e70844e2caf2,e363cf9852ba12e7c5b369693d36d094
ALL,DNS-120,1.18,ftp://ftp.dlink.ca/PRODUCTS/DNS-120/DNS-120_FIRMWARE_1.18,2013-05-01 00:00:00,,fb4ca265798f7407c1ceef521359afbdbcdd8a00,09fb1545400d9b9cc0d290626455535e
A,DNR-312L,1.06.07,ftp://ftp.dlink.ca/PRODUCTS/DNR-312L/DNR-312L_REVA_FIRMWARE_1.06.07.BIN,2016-10-19 00:00:00,,5e409ed1beb9fda52ee4389007ca00da4489c174,55a449738d4f0057018793febb081b7f
A,DNR-312L,1.05.06,ftp://ftp.dlink.ca/PRODUCTS/DNR-312L/DNR-312L_REVA_FIRMWARE_1.05.06.BIN,2016-03-22 00:00:00,,7fef795627e3f5775de54f5aaa15cebe8fe91655,c4e6ebdd69dc31c812179191c5aa0936
ALL,DNS-323,1.10,ftp://ftp.dlink.ca/PRODUCTS/DNS-323/DNS-323_FIRMWARE_1.10.ZIP,2013-05-01 00:00:00,,9a3f61728f56d73de4d970b78d4771b6d24a8367,c9f7e5d6db405f1c45b23e01d720b4ab
ALL,DNS-321,1.03,ftp://ftp.dlink.ca/PRODUCTS/DNS-321/DNS-321_FIRMWARE_1.03,2013-05-01 00:00:00,,9f6369b146428880a92ef5ccee5938ded2378d5f,06a1f900cbe0189a564789cb03c9cd05
ALL,DNS-320,2.05,ftp://ftp.dlink.ca/PRODUCTS/DNS-320/DNS-320_A2_FIRMWARE_2.05B08.ZIP,2013-05-22 00:00:00,,a86d753f77b1cdb1b18f6d9b6d09460d92647cd7,0fe70fcd8686df74a331cf912ded695a
ALL,DNS-1100-04,1.01B11,ftp://ftp.dlink.ca/PRODUCTS/DNS-1100-04/DNS-1100-04_FIRMWARE_1.01B11,2013-05-01 00:00:00,,024a0d6328b46c3ac3d2e8159880ce9e347581c2,581d93d3fff5049eb2056db2b0221f6a
ALL,DNR-322L,2.40B03,ftp://ftp.dlink.ca/PRODUCTS/DNR-322L/DNR-322L_REVA_FIRMWARE_2.40.B03.ZIP,2015-10-20 00:00:00,,6d82d92609df18949b7975db21d1a46e98046591,e7f59230f47e9494bd794049e3d6d0b0
ALL,DNR-326,2.60B01,ftp://ftp.dlink.ca/PRODUCTS/DNR-326/DNR-326_FIRMWARE_2.60B01.zip,2016-04-01 00:00:00,,6bd1b5d61c16a64851abff3debdfecf464c43fea,c599d8c402910999c2b33f13a0a9c7a6
A,DP-300U,1.20,ftp://ftp.dlink.ca/PRODUCTS/DP-300U/DP-300U_REVA_FIRMWARE_1.20.BIN,2013-05-01 00:00:00,,097cc15040b844a0da214feddb8e8d35dd98a5b4,0d7ae6c23ef89f200608fe9357ec23b2
ALL,DNS-343,1.05,ftp://ftp.dlink.ca/PRODUCTS/DNS-343/DNS-343_FIRMWARE_1.05,2013-05-01 00:00:00,,92be1ae661bb633c484f3e214180f6f819e731c1,d8089e7f9591ee424dc8c70f213c0ffa
B,DP-300U,2.10,ftp://ftp.dlink.ca/PRODUCTS/DP-300U/DP-300U_REVB_FIRMWARE_2.10.BIN,2013-05-01 00:00:00,,38ccc3097b551123ccf2107372ae9a6c330792c8,4ad067fb920a86f6f04031848f7a55ff
ALL,DNS-325,1.03,ftp://ftp.dlink.ca/PRODUCTS/DNS-325/DNS-325_FIRMWARE_1.03,2013-05-01 00:00:00,,ae4f080c5891c43ca7e5471bfc371e2280de6c42,8d64437a85c32fc393ff199ac924b913
ALL,DNS-325,1.05,ftp://ftp.dlink.ca/PRODUCTS/DNS-325/DNS-325_FIRMWARE_1.05.ZIP,2014-06-17 00:00:00,,edeff133fde6e493cc8cf1944c1425aaa4e5df61,c190fc5ce61f49dcfa0639fa0eb1b1a3
ALL,DP-311U,2.00,ftp://ftp.dlink.ca/PRODUCTS/DP-311U/DP-311U_FIRMWARE_2.00.BIN,2013-05-01 00:00:00,,1acfff7373ad6b5c2930c1e15b1c57c53e182331,dfd36d4ec59fd1725c6d5e2ab19b52da
A,DP-301P+,3.50,ftp://ftp.dlink.ca/PRODUCTS/DP-301PPLUS/DP-301PPLUS_REVA_FIRMWARE_3.50.BIN,2013-05-01 00:00:00,,70c3272e2ef1e9d685d2b3a263f6eac338cc157c,5e78961e5d205b4e26524b2fbd2bb051
ALL,DNS-320L,1.08.08,ftp://ftp.dlink.ca/PRODUCTS/DNS-320L/DNS-320L_FIRMWARE_1.08B08.BIN,2016-09-13 00:00:00,,bba334323b6b1275f833f6d040efd982fb0dc404,5b084c538fb138ff9f16f0579fc9e148
ALL,DP-301U,2.10,ftp://ftp.dlink.ca/PRODUCTS/DP-301U/DP-301U_FIRMWARE_2.10.BIN,2013-05-01 00:00:00,,e957928c40d250582585a2a58162ee454f41dccf,94424e120052acfe1558d085333441ec
ALL,DNS-726-4,1.21,ftp://ftp.dlink.ca/PRODUCTS/DNS-726-4/DNS-726-4_FIRMWARE_1.21,2013-05-01 00:00:00,,149fabc685ff45322e3363134fd71912226c4956,aec0ca9875b8e1ddb3aea6c24a259129
ALL,DNS-1200-05,1.02B10,ftp://ftp.dlink.ca/PRODUCTS/DNS-1200-05/DNS-1200-05_FIRMWARE_1.02B10,2013-05-01 00:00:00,,fb0ea9d1acb31804a3278e5dc85769562fc8f07b,196f6f42999c8d9aa658c2979cc153e9
A,DNS-327L,1.07b06,ftp://ftp.dlink.ca/PRODUCTS/DNS-327L/DNS-327L_FIRMWARE_1.07B06.BIN,2016-09-13 00:00:00,,c925b4f37def68dfce05d4b1650ccf906567a9e4,95ec7988b0c0591897f5682f52af9d1a
ALL,DPH-128MS,1.15.10,ftp://ftp.dlink.ca/PRODUCTS/DPH-128MS/DPH-128MS_FIRMWARE_1.15.10.ZIP,2013-05-01 00:00:00,,9b6b2ad5c10325ba3566c94777b6ba6376a01d15,aa695e1d4886a5e8853b8f204df70996
ALL,DPR-1260,1.24,ftp://ftp.dlink.ca/PRODUCTS/DPR-1260/DPR-1260_FIRMWARE_1.24.BIN,2013-05-01 00:00:00,,5a213ae1186bf61d6b2224eceb479b751bce44b2,faac9577dbaafd86c090f18d3970a71e
A,DSA-3100,2.23,ftp://ftp.dlink.ca/PRODUCTS/DSA-3100/DSA-3100_REVA_FIRMWARE_2.23.ROM,2013-05-01 00:00:00,,5b1031206a89e6b7fd771b46345c34f3561a763f,423aafbc2182ea3df71220ef39540062
ALL,DNS-345,1.03,ftp://ftp.dlink.ca/PRODUCTS/DNS-345/DNS-345_FIRMWARE_1.03,2013-05-01 00:00:00,,4d802d8437bd5fc295d7b8229e69bb5bcaedf097,c2bfced643a6175352956fdb99a77a21
B,DSA-3100,3.10,ftp://ftp.dlink.ca/PRODUCTS/DSA-3100/DSA-3100_REVB_FIRMWARE_3.10.ROM,2013-05-01 00:00:00,,bd44450b089bd196ae092c406ff2c240c3d151d7,a622a92f5bda24056efb44cbc85ab542
A,DSA-3200,1.11,ftp://ftp.dlink.ca/PRODUCTS/DSA-3200/DSA-3200_REVA_FIRMWARE_1.11.ROM,2013-05-01 00:00:00,,faaa87d90f3a0c7c13bd94e83441ba5d5c150e6c,1dedd20d0522991384987e0291ff2ea9
ALL,DSL-2320B,Win2K,ftp://ftp.dlink.ca/PRODUCTS/DSL-2320B/DSL-2320B_FIRMWARE_1I00_WIN2KXP,2013-05-01 00:00:00,,db77ecedadf07451f628ac5c5587f09c5cdf4a69,42105e90a61f758d86077b31d9204791
ALL,DSL-2320B,Win2K,ftp://ftp.dlink.ca/PRODUCTS/DSL-2320B/DSL-2320B_FIRMWARE_2900_WIN2KXPVISTA,2013-05-01 00:00:00,,ab018e7a80fe1370a18d4870411584ed0117c5bc,8057d43c773ca707c8aea52b7351bac7
ALL,DSL-2740B,2.06,ftp://ftp.dlink.ca/PRODUCTS/DSL-2740B/DSL-2740B_FIRMWARE_2.06.BIN,2013-08-13 00:00:00,,c9312352a78c073cf010be65d2d3f5a47eb48a8e,de1870e148baef9b01d57754ac21cc03
ALL,DSL-520B,1.10,ftp://ftp.dlink.ca/PRODUCTS/DSL-520B/DSL-520B_REVA_FIRMWARE_1.10_NA.ZIP,2014-08-14 00:00:00,,68252b9c78f999f014e3371f0cdde07e94d1b9e2,a28067322d4cee747ec20a981c64e356
ALL,DSM-120,1.03,ftp://ftp.dlink.ca/PRODUCTS/DSM-120/DSM-120_FIRMWARE_1.03,2013-05-01 00:00:00,,33f75b52eafc60d4a37887241d14e0634ccfb6a9,aadb8db14e51985f287cbd44c9f336bb
ALL,DSM-320,1.06,ftp://ftp.dlink.ca/PRODUCTS/DSM-320/DSM-320_FIRMWARE_1.06,2013-05-01 00:00:00,,2316146b36cd9cebad7d723980e8076550511151,da97cffda7a6c9ce9c889ca314157475
A1,DSM-510,1.08,ftp://ftp.dlink.ca/PRODUCTS/DSM-510/DSM-510_REVA1_FIRMWARE_1.08.ZIP,2013-05-01 00:00:00,,9c131e911c234923f9ba746cb6b43a577b7845e1,d1ec68adeb3c21d20976a2c9dfad5f9a
A2,DSM-510,1.08,ftp://ftp.dlink.ca/PRODUCTS/DSM-510/DSM-510_REVA2_FIRMWARE_1.08.ZIP,2013-05-01 00:00:00,,b08a08c441e1dc30a3d65a1227d699fbcc182032,f726c93069960707ad8194699dce2ace
ALL,DSM-520,1.06,ftp://ftp.dlink.ca/PRODUCTS/DSM-520/DSM-520_FIRMWARE_1.06.01,2013-05-01 00:00:00,,c4a0a9598b0fc47eb1f89e2e0364aaf2389e3016,ee67316ae5c2fc44528949346e0d3245
A,DNS-1550-04,03.01.4800.01,ftp://ftp.dlink.ca/PRODUCTS/DNS-1550-04/DNS-1550-04_REVA_FIRMWARE_03.01.4800.01.UPG,2013-05-01 00:00:00,,5ffc9b3ede9337d3a7af35e894b2ee2725523697,2a8964aae8b1bf22c5a3eca17da70a3a
ALL,DSM-750,1.02,ftp://ftp.dlink.ca/PRODUCTS/DSM-750/DSM-750_FIRMWARE_1.02.09,2013-05-01 00:00:00,,eabffe4163187426abef726a7770adc582dc40bc,9ab76bab53bbfb0e0751d35d3b440946
ALL,DSN-1100-10,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-1100-10/DSN-1100-10_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,fc3f0cf8e90d4319c3c5f860a4f1d94c0c2a46d6,8b4d0697ec15204e93130bc1c4bc287c
ALL,DSN-2100-10,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-2100-10/DSN-2100-10_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,1bf23501ff37e69043d0aec468fa2e03fd53016e,54e5362695aa2976ba53c77b8ff65900
ALL,DSN-3200-10,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-3200-10/DSN-3200-10_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,1bf23501ff37e69043d0aec468fa2e03fd53016e,54e5362695aa2976ba53c77b8ff65900
ALL,DSN-4100,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-4100/DSN-4100_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,0a4594253ecb1666fd3dfe8f066ad7f24652ee7d,b2da6885b399a258ee99522103084df4
ALL,DSN-5110-10,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-5110-10/DSN-5110-10_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,15d75fc582916c3d7a37abd5fde812bbcc3da410,3b4dcff63f861a923e0050173e5a8811
ALL,DSN-5210-10,2.9.2.9,ftp://ftp.dlink.ca/PRODUCTS/DSN-5210-10/DSN-5210-10_FIRMWARE_2.9.2.9.ZIP,2013-05-01 00:00:00,,15d75fc582916c3d7a37abd5fde812bbcc3da410,3b4dcff63f861a923e0050173e5a8811
