model,hw_rev,fver,furl,fdate,fsize,sha1,md5
E1000,2.1,2.1.03,http://downloads.linksys.com/downloads/firmware/FW_E1000_2.1.03.005_US_20140321.bin,2014-10-28 18:59:37+00:00,3850272,7d8ec6226df42fdbb704a61019cd2dd83d00fd3e,c80fdb61e1bb2c4a0653c58e8c9ce384
E1000,1.0,2.1.03,http://downloads.linksys.com/downloads/firmware/1224655367374/FW_E1000_2.1.03.005_US_20140321.bin,2014-10-28 18:59:17+00:00,3850272,7d8ec6226df42fdbb704a61019cd2dd83d00fd3e,c80fdb61e1bb2c4a0653c58e8c9ce384
E1200,1.0,1.0.04,http://downloads.linksys.com/downloads/firmware/FW_E1200_v1.0.04.001_US_20120307.bin,2014-10-28 18:59:37+00:00,3813408,f8e681988d304e51f92036c091af0a56ef6aaa2d,fb9160cbbea4be701eb98239095ef8ed
E1200,2.2,2.0.07,http://downloads.linksys.com/downloads/firmware/FW_E1200v2.0.7.005_US_20160713_code.bin,2016-08-01 02:08:16+00:00,7685120,1c11141520f6369ecc016c3f4d866edc4020f38b,eb3752a5b72ccb0c9a92079fab88663e
E1500,1.0,1.0.06,http://downloads.linksys.com/downloads/firmware/1224666604712/FW_E1500_v1.0.06.001_US_20140327_code.bin,2014-10-28 18:59:16+00:00,7001088,a39aa5b34520617f03888f2695c6899bcf68e60d,2c8e638cf577bb3f17ef3479c73b2941
E1550,1.0,1.0.03,http://downloads.linksys.com/downloads/firmware/FW_E1550_1.0.03.002_US_20120201_code.bin,2014-10-28 18:59:29+00:00,10109952,dcb7f15c1991f36f38b6462bbe81de3664678a00,81d9f75a5e1535a0976c6b27bdcb5c3c
E1700,1.0,1.0.03,http://downloads.linksys.com/downloads/firmware/FW_E1700_v1.0.03.003_20160512.bin,2016-06-21 07:01:31+00:00,6273218,79f952dda8a9ce8b9fb2845d7ddc3e1908451188,a34ace7e931115f84b75cd7341ff9fd8
E2100L,1.0,1.0.05,http://downloads.linksys.com/downloads/firmware/1224655367568/FW_E2100L_1.0.05.004_20120308_code.bin,2014-10-28 18:59:17+00:00,7300096,9dabcc7362dfe52826db824aa9b676722a2ef77b,2469e5b7292f354cb8a146b64fc002b3
E2000,1.0,1.0.06,http://cache-www.belkin.com/support/dl/FW_E2000_1.0.06.001_US_20140310_code.bin,2015-05-06 02:08:09+00:00,5460992,fbec812f9d49c6a9729de4fd435a505cfbfc449e,7d1202e766db6a49b3142959b6080b19
E2500,2.0,2.0.00,http://downloads.linksys.com/downloads/firmware/1224666609554/FW_E2500_2.0.00.001_US_20140417.bin,2014-10-28 18:59:16+00:00,7242752,e7b9ae8155547882d9b62932b7b27fbfc641ef85,d530474210237f60c3ca7d6465301bdc
E2500,3.0,3.0.02,http://downloads.linksys.com/downloads/firmware/FW_E2500_3.0.02.002_20160606.bin,2016-06-22 03:22:47+00:00,12690432,6bd5ca4007b9ec2c36bcc59830fe7c9003eb934e,84cd06d087f4401bb1823b9064282f16
E3200,1.0,1.0.05,http://downloads.linksys.com/downloads/firmware/1224666604783/FW_E3200_1.0.05.002_US_20140516_code.bin,2014-10-28 18:59:16+00:00,10699776,dfac4169553d20c6def51fec34629d3465dbf52d,6bc15afa8f87fd2de85a9d6737a2fd63
E3000,1.0,1.0.06,http://cache-www.belkin.com/support/dl/FW_E3000_1.0.06.002_US_20140409_code.bin,2015-05-06 01:22:12+00:00,7963648,a68301d139bf87afe31c534e118c6352602ffb08,cefbbb1c44d8471362333333ddeb396c
E4200,1.0,1.0.06,http://downloads.linksys.com/downloads/firmware/1224665244042/FW_E4200_1.0.06.003_US_20140520_code.bin,2014-10-28 18:59:17+00:00,12416000,35c7fd963b6941b3d04f7efee6c06f77a5d24472,d334e376b58d264e873584188bc14064
E800,1.0,1.0.01.004,http://downloads.linksys.com/downloads/firmware/1224697808785/FW_E800_v1.0.01.004_US_20130731.bin,2014-10-28 18:59:28+00:00,7046144,65c9ce2b856b969f15540cb52dcae45a9257d2e3,99898e547f08c69842506a8bf43f8e64
E4200,2.0,2.1.41,http://downloads.linksys.com/downloads/firmware/1224693028983/FW_E4200v2_2.1.41.164606.img.zip,2014-12-29 01:40:18+00:00,20845149,0ab9b701586bdbc9c37d24c9b9a1d9de0d3e655e,00428400232d3c9d1205832267ccb713
E8350,1.0,1.0.02,http://cache-www.belkin.com/support/dl/FW_E8350_1.0.02.009_US_20150911_single.image.bin,2015-11-11 02:24:48+00:00,34738476,e9b0ef7efc8c2aa1252a3435b8f9d0c56c5a54f1,45a67800ee17aa26e5078e381bfd6d59
E900,1.0,1.0.06,http://downloads.linksys.com/downloads/firmware/1224681522523/FW_E900_v1.0.06.002_US_20150108.bin,2015-02-18 03:10:15+00:00,7627776,e446cb389408299b685609d76c683b840101aca3,d622e21d3b636aa98ada9f7c3502f55b
EA2750,1.0,1.1.7,http://downloads.linksys.com/downloads/firmware/FW_EA2750_1.1.7.172380_prod.img,2016-05-19 01:16:32+00:00,25428224,1a8ee7f434d0d4acda52e424e1e7f2d02dc54766,696a94173857c1a2e10d8e72b5bc301f
EA3500,1.0,1.1.40,http://downloads.linksys.com/downloads/firmware/FW_EA3500_1.1.40.162464_prod.zip,2014-11-12 00:27:55+00:00,19560830,7eb3d0722f79f9b0b311f579fb011e561fda573f,14279e52b66b4f36262a65fce2737011
EA6100,US,1.1.6,http://downloads.linksys.com/downloads/firmware/FW_EA6100_1.1.6.173444_prod.gpg.img,2016-06-23 04:28:08+00:00,24253348,e59d0eb4209c5a4633f37c9a2f0b96fa511e78dd,0c0477c84942ad884fd9fae8f251084b
EA6100,US,1.1.5,http://downloads.linksys.com/downloads/firmware/FW_EA6100_1.1.5.172244_prod.img,2016-05-18 00:57:18+00:00,25035008,8ff67ba9182e40b863790fa8b4f2c9fa10e3888d,b15c64845f25a416653a365ff8167ffb
EA6350,2.0,2.1.1,http://downloads.linksys.com/downloads/firmware/FW_EA6350V2_2.1.1.171422_prod.img,2016-05-12 04:58:13+00:00,15388928,a56bd3789ebd55a75a46e1a3dc7ee379c95cb2e1,1cb5b0a5619a222b7c0fe3ab86763c3b
EA4500,1.0,2.1.41,http://downloads.linksys.com/downloads/firmware/1224692441473/FW_EA4500_2.1.41.164606.img.zip,2014-12-29 06:30:16+00:00,20845145,d67c2e214c81f9d5aa4d77220a2a65a1b064af35,44ed4cc7bc3bc318575e6a718d3fe29a
EA4500,3.0,3.1.6,http://downloads.linksys.com/downloads/firmware/FW_EA4500V3_3.1.6.172023_prod.img,2016-05-20 01:15:38+00:00,17432832,8b155e0a453a748c09eab4dad2542c340f394180,11b387a937a94455d9d64ffcb199a462
EA6500,1.0,1.1.29,http://downloads.linksys.com/downloads/firmware/1224694327753/FW_EA6500_1.1.29.162351_prod.SSA,2014-10-28 18:59:24+00:00,15782543,06ec745c2f7577a7c922b6eb81cd81e733e0a956,8e0bbb275331a60d48e45ad2af0e02ab
EA2700,1.0,1.1.40,http://cache-www.belkin.com/support/dl/FW_EA2700_1.1.40.166516_prod.img,2015-06-03 02:07:41+00:00,13680896,d326d872d95348493390992f1d206bfcd0471bf1,db7b576013dc519213ab6b71d23323d4
EA6350,3.0,3.1.4.175257,http://downloads.linksys.com/downloads/firmware/FW_EA6350v3_3.1.4.175257_prod.img,2016-09-07 07:01:19+00:00,25952256,30640bb4b09fa727c18a5c5cb5c3d728e942d15a,51331219974c163e65967bde5a048bdd
EA6350,1.0,1.0.4,http://cache-www.belkin.com/support/dl/FW_EA6350-1.0.4.164719_prod.img,2015-09-23 06:48:56+00:00,14520576,a9c878acfc7f1168abc449e4ec4fc24834fa078d,16d79173be9033b4d099c1c2069f8d7c
EA6200,1.0,1.1.41,http://downloads.linksys.com/downloads/firmware/1224698796855/FW_EA6200_1.1.41.164830_prod.img,2015-01-28 04:00:24+00:00,14577920,d22d8c0f47b982773ad872317fa429730e6c419a,c7c84b418ed5132fba90439144d0bcf6
EA6300,1.0,1.1.40,http://downloads.linksys.com/downloads/firmware/FW_EA6300_1.1.40.176337_prod.img,2016-11-07 02:27:02+00:00,16228608,e46e13f5d98c74291aebcb7c2c51432cb54ec776,d9701454738f0023e79f8b747b2e7097
EA6700,1.0,1.1.40,http://downloads.linksys.com/downloads/firmware/FW_EA6700_1.1.40.176451_prod.img,2016-11-16 01:45:18+00:00,16228608,9df818af69de20627009c431c2b8b322cabe0930,8a4d18e22363e3c7974d5165e9dfd09d
EA6900,1.0,1.1.42,http://downloads.linksys.com/downloads/firmware/FW_EA6900_1.1.42.174776_prod.img,2016-09-08 06:49:47+00:00,16187648,84809600fb3b3369c9ee430298b381a217793e9e,2abeadab8cf72bc3facff84ee9bb9850
EA8500,Other Regions,1.1.4.173728,http://downloads.linksys.com/downloads/firmware/FW_EA8500_1.1.4.173728_prod.img,2016-07-07 05:30:02+00:00,23461888,64d7c5ddd330fa6596e3792c1095aca81120ec00,23613b9fb16d2b56c5f26b4bcaba4083
EA7400,1.0,1.1.1.173076,http://downloads.linksys.com/downloads/firmware/FW_EA7400_1.1.1.173076_prod.gpg.img,2016-06-14 05:32:40+00:00,21139084,98e31e4f899c3cd2b6ddae3a6e26a8d91a55c8fe,cc05897fb770d0559a47ae9d5b37f998
EA9400,1.0,1.0.3.175250,http://downloads.linksys.com/downloads/firmware/FW_EA9400_1.0.3.175250_prod.gpg.img,2016-08-25 05:59:35+00:00,19192880,1350942fe4bcc193af22e4c5549fed0f2c6b832e,2de34bc901949682da4c9164893640ab
EA6100,Other Regions,1.1.6,http://downloads.linksys.com/downloads/firmware/FW_EA6100_1.1.6.173444_prod.img,2016-06-23 04:23:30+00:00,25035008,83dc2693d1bcf163a4e19931005ee6d4591396e8,62bf3d269ba8f0d826d215c35d392a29
EA7400,1.0,1.1.1.173076,http://downloads.linksys.com/downloads/firmware/FW_EA7400_1.1.1.173076_prod.img,2016-06-14 05:28:49+00:00,23461888,e0e12760e41909bf99593594ac481749f428b504,0ab00510d5edec3f72a88356df7fad6d
EA9200,1.0,1.1.7,http://downloads.linksys.com/downloads/firmware/FW_EA9200_1.1.7.172584_prod.img,2016-06-01 07:22:50+00:00,17178880,69ced4657ac41c949a7360bebd962c6ac69d47c8,d9d7ebfb54b769c64d925c7297c7674b
E8350,1.0,1.0.01,http://cache-www.belkin.com/support/dl/FW_E8350_1.0.01.037_20151012.bin,2015-11-05 02:09:21+00:00,33409072,75f018be666c47784807511b98f5dbdee5f33f0c,b75dbdb449a0fd21f2d7ac6d22fc7e81
E8400,1.0,1.0.00.012,http://downloads.linksys.com/downloads/firmware/FW_E8400_1.0.00.012_20160629.bin,2016-07-14 01:09:26+00:00,34603056,67be891998156005ac68f6a012318d437f918e83,fd81c28169476e789e2d53cd2eb7dc2e
EA6400,1.0,1.1.40,http://downloads.linksys.com/downloads/firmware/FW_EA6400_1.1.40.176337_prod.img,2016-12-19 06:13:51+00:00,16228608,e46e13f5d98c74291aebcb7c2c51432cb54ec776,d9701454738f0023e79f8b747b2e7097
EA6500,2.0,1.1.40,http://downloads.linksys.com/downloads/firmware/FW_EA6500v2_1.1.40.176451_prod.img,2016-11-16 01:43:34+00:00,16228608,9df818af69de20627009c431c2b8b322cabe0930,8a4d18e22363e3c7974d5165e9dfd09d
EA9400,1.0,1.0.2.174688,http://downloads.linksys.com/downloads/firmware/FW_EA9400_1.0.2.174688_prod.img,2016-08-03 02:47:34+00:00,19140864,f929090840862a63b2e894cd038fab4630c14e2a,a8bb29ccf828cf0eee0254c1b46cff71
EA9200,1.0,1.1.9,http://downloads.linksys.com/downloads/firmware/FW_EA9200_1.1.9.176400_prod.gpg.img,2016-11-08 02:30:12+00:00,17491138,2953342f0659f5f16c4cf6670bc698501fd44640,a817801e1c2faad6b4951896b332d734
EA9500,1.1,1.1.7.175339,http://downloads.linksys.com/downloads/firmware/FW_EA9500_1.1.7.175339_prod.gpg.img,2016-10-12 06:34:38+00:00,19202184,b9355a60b7aaaab656ad310a2287fc693eb7f28d,5fe46ca43c799b31a4c37cae7677190a
EA7500,1.0,1.1.2.172843,http://downloads.linksys.com/downloads/firmware/FW_EA7500_1.1.2.172843_prod.gpg.img,2016-06-08 02:03:08+00:00,21136962,c89871df8ce48ddd3b279233e6c659a2fddfd452,993a561efe60d9b26fe08d8e409a7eb4
EA8500,US,1.1.4.173728,http://downloads.linksys.com/downloads/firmware/FW_EA8500_1.1.4.173728_prod.gpg.img,2016-07-07 05:29:34+00:00,21204128,ea54385c96422958d2e6aabdeac38553a8dcf2e6,4fa791cc009440af4757528018518105
EA8500,US,1.1.4,http://cache-www.belkin.com/support/dl/FW_EA8500_1.1.4.169978_prod.img,2016-01-12 02:16:35+00:00,23199744,3c2cbd32e76be096244914f0fc2105c23f8ce78c,4eb67d3af136b296a22d32e2da874ae7
EA7500,1.0,1.1.2.172843,http://downloads.linksys.com/downloads/firmware/FW_EA7500_1.1.2.172843_prod.img,2016-06-08 02:05:52+00:00,23461888,12ccf429377349274fbca2064674e0db15c5ccfd,30a9f6641d4b8ab266764f756fecede7
EA7300,1.0,1.0.6.176532,http://downloads.linksys.com/downloads/firmware/FW_EA7300_1.0.6.176532_prod.img,2016-10-31 01:33:26+00:00,32506112,850f2944ca94ebc035e99dbd6a1f51c615f75636,6f7028372b932d073783fc3ada1f823a
EA9500,1.1,1.1.7.175339,http://downloads.linksys.com/downloads/firmware/FW_EA9500_1.1.7.175339_prod.img,2016-10-12 06:49:37+00:00,19165440,4dbd1252ba6ff61250df1fb7eb0894fb8d3ad046,74d48f08cfe4fd9f6d2dc5de335420b9
LAPAC1200,1.0,1.1.01.000,http://downloads.linksys.com/downloads/firmware/FW_LAPAC1200_LAPAC1750_1.1.01.000.img,2016-07-28 04:47:51+00:00,7381008,43e93ca7e64117c450ac05db6a528f56b96b2af0,02e7bf3983af1caf98440d6ebd467d3b
LAPN300,1.0,1.0.16.002,http://downloads.linksys.com/downloads/firmware/FW_LAPN300_LAPN600_1.0.16.002.img,2016-07-19 02:17:00+00:00,6537232,24360925e44e193d04e9617790693cb3cd8a81a8,96e53d55f5261baa4f002c3b70860322
LAPAC2600,1.0,1.0.01.000,http://downloads.linksys.com/downloads/firmware/FW_LAPAC2600_1.0.01.000.gpg.img,2016-08-05 01:08:09+00:00,11002504,8f84efc07bbcfc1d8a218398c5501d7f9f36c6b8,7e0d710cb637efd785aa0470a163e498
