model,hw_rev,fver,furl,fdate,fsize,sha1,md5
LAPN300,1.0,1.1.00.002,http://downloads.linksys.com/downloads/firmware/FW_LAPN300_LAPN600_1.1.00.002.gpg.img,2016-11-03 02:51:32+00:00,6215409,7cdde3b3daa2d137854f7e2f9eea27647eb7003a,4c413384761dfe9122f80641e14eff07
LCAB03VLNOD,1.0,1.0.1.05,http://cache-www.belkin.com/support/dl/FW_Linksys_1.0.1.05.bin,2015-05-21 05:41:03+00:00,14622840,8255cb4ac93199b1a6f97beac3d3d363800c8b38,080635e0d96f26d6b8007d203a3b6c46
LAPAC1750PRO,1.0,1.0.7.007,http://downloads.linksys.com/downloads/firmware/FW_LAPAC1750PRO_1.0.7.build.007.tar,2016-09-07 03:13:54+00:00,30423040,1ff83ea8b29a1cf2419ee362b459c00867eb90a9,adde3e4d2cbdbd1ef7720d5777fd9cb3
LGS308,1.0,1.1.0.21,http://downloads.linksys.com/downloads/firmware/1224700852720/LGS300-11021.ros,2014-10-28 18:59:29+00:00,7065037,b97ee8ef67f57c64ec1d5274828a16791f0799fd,167521fa7ac381800d5c392a6e45eb86
LGS528P,1.0,1.1.0.27,http://cache-www.belkin.com/support/dl/MBs_LGS500_V1_1.zip,2015-04-28 08:57:18+00:00,769007,ca6dfea973e48ffca0c236360768b37f4140c969,a938bdba44f753be201063e236393be5
LGS528,1.0,1.1.0.27,http://cache-www.belkin.com/support/dl/LGS500-11027.ros,2015-04-28 08:55:58+00:00,7140991,9fdf591dc5588e4ae5413d363591b34a8224ab51,9f825059326b3715f6fbd0dd80aed543
LGS552,1.0,1.1.0.27,http://downloads.linksys.com/downloads/firmware/MBs_LGS500_V1_1.zip,2014-11-17 06:30:17+00:00,769007,ca6dfea973e48ffca0c236360768b37f4140c969,a938bdba44f753be201063e236393be5
LGS552,1.0,1.1.0.27,http://downloads.linksys.com/downloads/firmware/1224701930837/LGS500-11027.ros,2014-11-14 01:40:22+00:00,7140991,0855dbf1cf2b3e62b627a3788679964ef376d0f1,9129abdbf0dfb02b838300a53fe3b402
LRT214,1.0,1.0.5.03,http://cache-www.belkin.com/support/dl/LRT2x4_v1.0.5.03_20160222.bin,2016-04-06 01:15:30+00:00,25989120,f25fc3795ae0bac2aee63a9e5b00b38df51cf115,9c40af7bcfcaa352df644ee88637345d
LNR0208C,1.0,1.0.01.04,http://downloads.linksys.com/downloads/firmware/1224703272375/LNR0208C_1.0.01.04_082014.bin,2015-02-02 02:20:18+00:00,61210624,6b10ee8e4ea6f7f6bfaa1a5284e726747571ada1,a3ddc4b215cbf4619fb86886fa270b4e
M10,2.0,2.0.05,http://downloads.linksys.com/downloads/firmware/FW_M10_2.0.05.001_20160426.bin,2016-05-18 01:03:25+00:00,3842080,35782939ac7794ee04ed201001a73c9933eaba22,2108a462d92bec1ea73878df4be22416
M20,1.0,1.0.05,http://downloads.linksys.com/downloads/firmware/FW_M20_v1.0.05.005_201604022.bin,2016-05-11 02:28:00+00:00,3797024,582206d3f3e7d66c3c836eb9963e8ffe268a41e9,18851c0c11a708fa6e987bbc0569c376
PLE500,1.0,5.3.0.01,http://downloads.linksys.com/downloads/firmware/FW_PLE500_5.3.0.01.RC1.nvm,2014-10-28 18:59:41+00:00,472528,684f757a405cb3a34bbc40bdaf70200c8b101514,cbd6b09ed3005dcec7773d82f3ecb8ad
PLEK400,1.0,2.1.9,http://downloads.linksys.com/downloads/firmware/1224674618381/FW_PLE400_2.1.9.ggl,2014-10-28 18:59:24+00:00,1003520,aa647ce58c4c6f078f698bd299d28165ba492f5b,1c3c4b28ada22bb837d57f04099f592d
PLSK400,1.0,2.1.9,http://downloads.linksys.com/downloads/firmware/1224680541956/FW_PLE400_2.1.9.ggl,2014-10-28 18:59:26+00:00,1003520,aa647ce58c4c6f078f698bd299d28165ba492f5b,1c3c4b28ada22bb837d57f04099f592d
PLSK400,1.0,2.1.9,http://downloads.linksys.com/downloads/firmware/1224680541980/FW_PLS400_2.1.9.ggl,2014-10-28 18:59:20+00:00,1003520,0141bdcc62f6842171ce1d8c16bffb35aab71846,c2028ebb2ad61bb3e2815b709701b971
PLW400,1.0,1.0.07.016,http://downloads.linksys.com/downloads/firmware/1224681917277/FW_PLW400_1.0.07.016.bin,2014-10-28 18:59:19+00:00,4785152,5dea15f582f1b8759d0cebed5d0f55b6c24a88e7,a9110d2b494732f487e350bdf90a2a0a
RE2000,1.0,1.0.02,http://downloads.linksys.com/downloads/firmware/1224697770300/FW_RE2000_v1.0.02.006_20140422.bin,2014-10-28 18:59:37+00:00,3681958,e046acd3d309a6b6a0d74ff9fe450c2e6da679ba,0af59a9f37642221d87dd7903611a2d8
RE1000,2.0,2.0.03,http://downloads.linksys.com/downloads/firmware/FW_RE1000v2_v2.0.03.001_20160512.bin,2016-06-20 04:15:09+00:00,3419370,04dbef4c65d98d47128d700fc4cb43daee68adf6,9c7dd85150c222b21d5a65d7b8e93e9d
RE1000,1.5,1.0.02,http://downloads.linksys.com/downloads/firmware/1224668719651/FW_RE1000_1.0.02.001_US_20120214_SHIPPING.bin,2014-10-28 18:59:23+00:00,3067936,7af0595623ccc7c76dc75eec75a686c38ffcd07a,1efa7cda5be8ec835d9f27b396068b23
RE2000,2.0,2.0.00,"http://downloads.linksys.com/downloads/firmware/FW_RE2000v2_v2.0.00.072_20131011,0.bin",2014-10-28 18:59:19+00:00,3470259,9d07e2691b739f7f9d8e90da779ee79db0a43032,a5a1e168d96d2f8c1a23dfe0c3a301b7
RE3000W,1.0,1.0.00.006,http://cache-www.belkin.com/support/dl/FW_RE3000W_v1.0.00.006_20140401.bin,2015-06-01 06:11:46+00:00,3449327,9a194324d6fb973ea7d72371578970b39706425a,d37c6617f1d5a129da4f383342ec036a
RE3000W,2.0,2.0.01.002,http://downloads.linksys.com/downloads/firmware/FW_RE3000Wv2_v2.0.01.002.bin,2016-06-29 03:04:19+00:00,3681290,cfa3303e2bc0d54aca02efa7d467b4f92a4d36ac,2e4ff334ab86829f4e46b4afa2526288
RE4000W,1.0,1.0.00.006,"http://downloads.linksys.com/downloads/firmware/FW_RE4000W_v1.0.00.006_20140402,0.bin",2014-10-28 18:59:30+00:00,3337114,83b04dfc2d8b4ee4ba0ae3685b8dc821cc5e9b04,a0f1a9be468281c60e115223685cef7e
RE4100W,1.0,1.0.01.009,http://cache-www.belkin.com/support/dl/FW_RE4100W_v1.0.01.009_20160304.bin,2016-03-22 06:59:35+00:00,6803571,3d554211d44d573df5536af17b490145b2db098b,e73f8ebc852cdb8536840b74926d74d4
RE6500,US,1.0.06.011,http://downloads.linksys.com/downloads/firmware/FW_RE6500_v1.0.06.011_20160621.gpg.bin,2016-07-15 02:51:55+00:00,7303981,cd573763a083b5bad026178333a27babc3a4b307,c16f934e14565fbfe5ef74232931630f
RE6300,1.0,1.1.01.003,http://downloads.linksys.com/downloads/firmware/FW_RE6300_RE6400_v1.1.01.003_20160422.bin,2016-05-12 04:40:13+00:00,7276513,1c0da55a1d2078d514bd47680e42fcda058e3d75,cc6de6ab6e57a2a6f6aed78eb269efed
RE6500,US,1.0.05.003,http://downloads.linksys.com/downloads/firmware/FW_RE6500_v1.0.05.003_20160305.bin,2016-05-12 02:04:01+00:00,7115482,c77bf594da7cfd5d1dfb831992354aa121850836,19c42ea5e2182dc60838b17152bed3c2
RE6700,1.0,1.1.01.003,http://downloads.linksys.com/downloads/firmware/FW_RE6700_v1.1.01.003_20160422.bin,2016-05-12 04:37:41+00:00,7276513,1c0da55a1d2078d514bd47680e42fcda058e3d75,cc6de6ab6e57a2a6f6aed78eb269efed
RE7000,1.0,1.0.01.005,http://downloads.linksys.com/downloads/firmware/FW_RE7000_v1.0.01.005_20160630.gpg.bin,2016-08-30 00:22:31+00:00,7823223,7fc7a0cc9c72219f0d930644519fae14ffd70aca,25407999c8f026ca9ce3fa359dbcee68
WAG120N,1.0,1.00.20,http://downloads.linksys.com/downloads/firmware/1224644819885/WAG120N-EU-ANNEXA-ETSI-1.00.20-code.bin,2014-11-21 06:45:16+00:00,4194304,136f7675f45fd228ae63e07acd02ff226078e98b,15640dd3b6557068f095f30ca9431725
WAG120N,1.0,1.00.19,http://downloads.linksys.com/downloads/firmware/1224650458583/WAG120N-EU-ANNEXB-ETSI-1.00.19-code.bin,2014-12-09 01:55:14+00:00,4194304,43385a9ea2a1e54f8a80bae27f2101d37bfea822,52d6fa830e31ff96289f8aa41ac713af
WAG320N,1.0,1.00.13,http://downloads.linksys.com/downloads/firmware/1224645184511/WAG320N-EU-ANNEXA-ETSI-1.00.13.bin,2014-10-28 18:59:18+00:00,8388608,56ea7da18c77a9a978fb1b7bdc581c5dbfd5e399,c42ead184fd050f05ab327e107bb8d02
WAP300N,1.0,1.0.04,http://downloads.linksys.com/downloads/firmware/FW_WAP300N_v1.0.04.005_20160310.bin,2016-05-10 02:39:26+00:00,5520792,ba505dd6c0dfe3aefb069442005a2eb3343fd1a0,8ef0243360875c8dfafd6fc316e2d999
WAP54G,1.0,1.0,http://downloads.linksys.com/downloads/firmware/wap54g_fw_ver10_logviewer.zip,2014-10-28 18:59:15+00:00,281106,6d48c1352d384a983165eae5cf7bf5a7beaf805b,d9c550484a12952576607936db23118d
WAP610N,1.0,1.0.05,http://downloads.linksys.com/downloads/firmware/1224643116771/FW_WAP610N_v1.0.05.002_20140321.bin,2014-10-28 18:59:18+00:00,3398704,3cff13b5cadb5dcb0497976fb10133a414c9dfcc,b2763fb944038896afd1bf324d66c2bf
WES610N,2.0,2.0.01.004,http://downloads.linksys.com/downloads/firmware/1224697108353/FW_WES610N_v2.0.01.004_20130719.bin,2014-10-28 18:59:30+00:00,3095884,dcdae4a20571baa5861a06f366ae1fcf41c1a1f6,491943d1fe2ce0b82d331ed0ff30cb7f
WES610N,1.0,1.0.06,http://downloads.linksys.com/downloads/firmware/1224668058222/FW_WES610N_WET610N_v1.0.06.007_20140318.bin,2014-10-28 18:59:14+00:00,2981296,ed3a86b64115ebb483a5ad76333ed51b8f7c8eaf,b87fad48da68f00ba264e4d170df4b16
WET610N,1.0,1.0.06,http://downloads.linksys.com/downloads/firmware/1224639963664/FW_WES610N_WET610N_v1.0.06.007_20140318.bin,2014-10-28 18:59:09+00:00,2981296,ed3a86b64115ebb483a5ad76333ed51b8f7c8eaf,b87fad48da68f00ba264e4d170df4b16
WRT120N,1.0,1.0.07,http://downloads.linksys.com/downloads/firmware/1224646102739/FW_WRT120N_1.0.07.002_US.bin,2014-10-28 18:59:17+00:00,1251338,4b201e9169e86def877bb3c88958d05fe0124b80,26a71fdfeb87a6deb95a61cdb5fb09e8
WRT1200AC,1.0,1.0.5.177401,http://downloads.linksys.com/downloads/firmware/FW_WRT1200AC_1.0.5.177401_prod.img,2016-12-27 02:35:41+00:00,31719680,89fe31b2cb7a8291917d89c979e9c4b443480391,cd754627efb293f78a1604745a58ecdd
WRT160N,2.0,2.0.05,http://downloads.linksys.com/downloads/firmware/wrt160Nv2_2.0.05.002_20160818.bin,2016-09-14 06:28:22+00:00,3462144,61f1e34b61d19cb963c1c7aa3446934d857cf5d1,aa59e2eb70c62b45b02366eab9a75958
WRT1200AC,2.0,2.0.5.177097,http://downloads.linksys.com/downloads/firmware/FW_WRT1200ACV2_2.0.5.177097_prod.img,2016-12-08 00:59:35+00:00,31719680,f377a430306ffde0c66f97156142236a161b892d,a79a513e4bac785b3a4a91fb94060f8d
WRT160NL,1.0,1.0.04,http://downloads.linksys.com/downloads/firmware/FW_WRT160NL_1.0.04.002_US_20130619_code.bin,2014-10-28 18:59:41+00:00,6325248,81c06cefc1645e2915829d3e60d83fa165313df8,3813439030b9ae0f5db170147a7afa84
WRT1900AC,1.0,1.1.10.167514,http://cache-www.belkin.com/support/dl/FW_WRT1900AC_1.1.10.167514_prod.img,2015-07-08 02:18:08+00:00,26083584,567f17959bd4b43b7a34293be43a359126533799,fa01ee79d212cad071596e45aa7def98
WRT320N,1.0,1.0.05,http://downloads.linksys.com/downloads/firmware/FW_WRT320N_1.0.05.002_20110331.bin,2014-10-28 18:59:40+00:00,4944896,18afe010acf2a0dfc83b31073f44664021b6d1e8,596209f26bc123896da24a308a124a8b
WRT1900ACS,1.0,1.0.1.174588,http://downloads.linksys.com/downloads/firmware/FW_WRT1900ACS_1.0.1.174588_prod.img,2016-08-09 01:17:00+00:00,31588608,91d1985930aa6c7e3abd3f0ec66038bb3751806d,7d2a7ed3831c9fa6aa6de3c71b1921f4
WRT1900AC,2.0,2.0.7.167471,http://cache-www.belkin.com/support/dl/FW_WRT1900ACv2_2.0.7.167471_prod.img,2015-06-23 02:12:32+00:00,30540032,6026d786f8c0abbc20f8e55fd8c949575a432aac,97f4acde3ad7cd9178a78edcefe9aac4
WRT3200ACM,1.0,1.0.5.176416,http://downloads.linksys.com/downloads/firmware/FW_WRT3200ACM_1.0.5.176416_prod.img,2016-10-27 06:44:12+00:00,41156864,21aef9e6e7124a867841b16943a8c83ee7db2f0f,8a19b7299fed296d694592f272b11bdd
WRT54G,4.0,4.21.5,http://downloads.linksys.com/downloads/firmware/1224638367382/FW_WRT54Gv4_4.21.5.000_20120220.bin,2014-10-28 18:59:04+00:00,3363840,2310b05bc0c408de3777b510c174612457de6c5f,ab45d5a48fd0ddce7986f202b529dcbd
WRT54G2,1.5,1.5.02,http://downloads.linksys.com/downloads/firmware/1224645151888/FW_WRT54G2V1.5_1.5.02.005_US_20120221.bin,2014-10-28 18:59:18+00:00,1699832,3a8732f63d6c8180d03907f5b22b10394d8ff227,3c5cd278512e09a7e4d83e9a6dde645b
WRT1900ACS,2.0,2.0.1.177097,http://downloads.linksys.com/downloads/firmware/FW_WRT1900ACSV2_2.0.1.177097_prod.img,2016-12-01 02:36:34+00:00,31719680,dfdc4039300a92a3a05b5f8aeed3d3a69fb115fe,6f518cc064e4068b1c52328151fd6007
WRT54GL,1.1,4.30.18,http://cache-www.belkin.com/support/dl/FW_WRT54GL_4.30.18.006_US_20160108.bin,2016-01-27 01:54:41+00:00,3535872,0397e47613a2f0b9917cc0efbe456e3ac3b0f06e,53d22a32d63bb5dafd130304afdc0f36
WRT54GL,1.1,4.30.17,http://cache-www.belkin.com/support/dl/FW_WRT54GL_4.30.17.011_ETSI_20150623.bin,2015-07-14 01:43:03+00:00,3539968,cc6c4046295efc44f74a77393d0c01eb9f22ae9d,243072f6af9897c40605f227430a9a08
WUMC710,1.0,1.0.02,http://downloads.linksys.com/downloads/firmware/1224694326986/FW_WUMC710_v1.0.02.03_20140625.bin,2014-10-28 18:59:24+00:00,3960852,e4a72b22b015b9088a04ebbfaa6680aa8612a7c9,43acfacafcc578cb4eaa8aa2752c3394
WUSB11,1.0,2.11.15.0,http://downloads.linksys.com/downloads/firmware/WUSB11_fw.exe,2014-10-28 18:59:16+00:00,530674,57465db87b0b9203c525def426e45868aa76b37f,1fc4f67919d5d5f27e3e6fc25a6cbd04
